latitude,longitude,pressure_hPa,month
29.0,76.7,990.77454,2020-01
29.0,76.8,991.0195,2020-01
29.0,76.8,991.0342,2020-01
29.0,76.9,991.6392,2020-01
29.0,77.0,992.49896,2020-01
29.0,77.1,991.5569,2020-01
29.0,77.2,990.46875,2020-01
29.0,77.3,990.62897,2020-01
29.0,77.5,990.8176,2020-01
28.9,76.7,991.26746,2020-01
28.9,76.8,991.5629,2020-01
28.9,76.8,991.3526,2020-01
28.9,76.9,991.7458,2020-01
28.9,77.0,992.4583,2020-01
28.9,77.1,992.3509,2020-01
28.9,77.2,991.7218,2020-01
28.9,77.3,991.369,2020-01
28.9,77.5,991.0681,2020-01
28.8,76.7,991.07324,2020-01
28.8,76.8,991.315,2020-01
28.8,76.8,991.42596,2020-01
28.8,76.9,991.77435,2020-01
28.8,77.0,992.20184,2020-01
28.8,77.1,992.1147,2020-01
28.8,77.2,991.7824,2020-01
28.8,77.3,991.5425,2020-01
28.8,77.5,991.34515,2020-01
28.6,76.7,990.6485,2020-01
28.6,76.8,990.7395,2020-01
28.6,76.8,991.64795,2020-01
28.6,76.9,992.5402,2020-01
28.6,77.0,992.49084,2020-01
28.6,77.1,991.9259,2020-01
28.6,77.2,991.9056,2020-01
28.6,77.3,992.16986,2020-01
28.6,77.5,992.06915,2020-01
28.5,76.7,990.8534,2020-01
28.5,76.8,991.48773,2020-01
28.5,76.8,992.73236,2020-01
28.5,76.9,992.88043,2020-01
28.5,77.0,991.4105,2020-01
28.5,77.1,990.259,2020-01
28.5,77.2,991.3581,2020-01
28.5,77.3,992.787,2020-01
28.5,77.5,992.3511,2020-01
28.4,76.7,991.03796,2020-01
28.4,76.8,992.1761,2020-01
28.4,76.8,992.8302,2020-01
28.4,76.9,991.60095,2020-01
28.4,77.0,988.96735,2020-01
28.4,77.1,988.1199,2020-01
28.4,77.2,990.5685,2020-01
28.4,77.3,993.08374,2020-01
28.4,77.5,992.87573,2020-01
28.3,76.7,990.67084,2020-01
28.3,76.8,991.0174,2020-01
28.3,76.8,990.46924,2020-01
28.3,76.9,989.3587,2020-01
28.3,77.0,988.5382,2020-01
28.3,77.1,989.11273,2020-01
28.3,77.2,991.31366,2020-01
28.3,77.3,993.4811,2020-01
28.3,77.5,993.7426,2020-01
28.3,76.7,990.0946,2020-01
28.3,76.8,988.8977,2020-01
28.3,76.8,987.4495,2020-01
28.3,76.9,988.28064,2020-01
28.3,77.0,990.56213,2020-01
28.3,77.1,992.0522,2020-01
28.3,77.2,992.7524,2020-01
28.3,77.3,993.3263,2020-01
28.3,77.5,993.42395,2020-01
29.0,76.7,990.3363,2020-02
29.0,76.8,990.58844,2020-02
29.0,76.8,990.61334,2020-02
29.0,76.9,991.2202,2020-02
29.0,77.0,992.07776,2020-02
29.0,77.1,991.1559,2020-02
29.0,77.2,990.0848,2020-02
29.0,77.3,990.25,2020-02
29.0,77.5,990.4426,2020-02
28.9,76.7,990.8262,2020-02
28.9,76.8,991.12994,2020-02
28.9,76.8,990.9333,2020-02
28.9,76.9,991.3302,2020-02
28.9,77.0,992.04364,2020-02
28.9,77.1,991.94507,2020-02
28.9,77.2,991.3289,2020-02
28.9,77.3,990.9859,2020-02
28.9,77.5,990.693,2020-02
28.8,76.7,990.6343,2020-02
28.8,76.8,990.8885,2020-02
28.8,76.8,991.0084,2020-02
28.8,76.9,991.3632,2020-02
28.8,77.0,991.7951,2020-02
28.8,77.1,991.717,2020-02
28.8,77.2,991.3936,2020-02
28.8,77.3,991.1619,2020-02
28.8,77.5,990.97046,2020-02
28.6,76.7,990.2136,2020-02
28.6,76.8,990.3169,2020-02
28.6,76.8,991.22943,2020-02
28.6,76.9,992.1215,2020-02
28.6,77.0,992.0831,2020-02
28.6,77.1,991.5341,2020-02
28.6,77.2,991.5185,2020-02
28.6,77.3,991.7862,2020-02
28.6,77.5,991.69336,2020-02
28.5,76.7,990.4123,2020-02
28.5,76.8,991.0536,2020-02
28.5,76.8,992.29767,2020-02
28.5,76.9,992.4578,2020-02
28.5,77.0,991.0187,2020-02
28.5,77.1,989.8908,2020-02
28.5,77.2,990.9831,2020-02
28.5,77.3,992.40375,2020-02
28.5,77.5,991.97925,2020-02
28.4,76.7,990.594,2020-02
28.4,76.8,991.7328,2020-02
28.4,76.8,992.3943,2020-02
28.4,76.9,991.194,2020-02
28.4,77.0,988.60504,2020-02
28.4,77.1,987.7784,2020-02
28.4,77.2,990.20807,2020-02
28.4,77.3,992.702,2020-02
28.4,77.5,992.50415,2020-02
28.3,76.7,990.2355,2020-02
28.3,76.8,990.5938,2020-02
28.3,76.8,990.0661,2020-02
28.3,76.9,988.98114,2020-02
28.3,77.0,988.18335,2020-02
28.3,77.1,988.76013,2020-02
28.3,77.2,990.94586,2020-02
28.3,77.3,993.0981,2020-02
28.3,77.5,993.3619,2020-02
28.3,76.7,989.669,2020-02
28.3,76.8,988.5033,2020-02
28.3,76.8,987.088,2020-02
28.3,76.9,987.9206,2020-02
28.3,77.0,990.18427,2020-02
28.3,77.1,991.66705,2020-02
28.3,77.2,992.368,2020-02
28.3,77.3,992.9453,2020-02
28.3,77.5,993.04803,2020-02
29.0,76.7,986.6727,2020-03
29.0,76.8,986.9295,2020-03
29.0,76.8,986.9625,2020-03
29.0,76.9,987.56995,2020-03
29.0,77.0,988.42523,2020-03
29.0,77.1,987.52765,2020-03
29.0,77.2,986.487,2020-03
29.0,77.3,986.65894,2020-03
29.0,77.5,986.85736,2020-03
28.9,76.7,987.1484,2020-03
28.9,76.8,987.4547,2020-03
28.9,76.8,987.2699,2020-03
28.9,76.9,987.6717,2020-03
28.9,77.0,988.3797,2020-03
28.9,77.1,988.2926,2020-03
28.9,77.2,987.6982,2020-03
28.9,77.3,987.3719,2020-03
28.9,77.5,987.09436,2020-03
28.8,76.7,986.95355,2020-03
28.8,76.8,987.2106,2020-03
28.8,76.8,987.3387,2020-03
28.8,76.9,987.69415,2020-03
28.8,77.0,988.12683,2020-03
28.8,77.1,988.0585,2020-03
28.8,77.2,987.75397,2020-03
28.8,77.3,987.5364,2020-03
28.8,77.5,987.3605,2020-03
28.6,76.7,986.5315,2020-03
28.6,76.8,986.642,2020-03
28.6,76.8,987.5494,2020-03
28.6,76.9,988.43713,2020-03
28.6,77.0,988.40784,2020-03
28.6,77.1,987.8774,2020-03
28.6,77.2,987.873,2020-03
28.6,77.3,988.1473,2020-03
28.6,77.5,988.0662,2020-03
28.5,76.7,986.7206,2020-03
28.5,76.8,987.3598,2020-03
28.5,76.8,988.59216,2020-03
28.5,76.9,988.76135,2020-03
28.5,77.0,987.3585,2020-03
28.5,77.1,986.26044,2020-03
28.5,77.2,987.3448,2020-03
28.5,77.3,988.7502,2020-03
28.5,77.5,988.34546,2020-03
28.4,76.7,986.89154,2020-03
28.4,76.8,988.0196,2020-03
28.4,76.8,988.67883,2020-03
28.4,76.9,987.51227,2020-03
28.4,77.0,984.9819,2020-03
28.4,77.1,984.18195,2020-03
28.4,77.2,986.579,2020-03
28.4,77.3,989.0402,2020-03
28.4,77.5,988.857,2020-03
28.3,76.7,986.527,2020-03
28.3,76.8,986.887,2020-03
28.3,76.8,986.38007,2020-03
28.3,76.9,985.32684,2020-03
28.3,77.0,984.5565,2020-03
28.3,77.1,985.13617,2020-03
28.3,77.2,987.29535,2020-03
28.3,77.3,989.4206,2020-03
28.3,77.5,989.6899,2020-03
28.3,76.7,985.9601,2020-03
28.3,76.8,984.8225,2020-03
28.3,76.8,983.44086,2020-03
28.3,76.9,984.2723,2020-03
28.3,77.0,986.5099,2020-03
28.3,77.1,987.9804,2020-03
28.3,77.2,988.6824,2020-03
28.3,77.3,989.2619,2020-03
28.3,77.5,989.3756,2020-03
29.0,76.7,983.5374,2020-04
29.0,76.8,983.7932,2020-04
29.0,76.8,983.8306,2020-04
29.0,76.9,984.42926,2020-04
29.0,77.0,985.26807,2020-04
29.0,77.1,984.39764,2020-04
29.0,77.2,983.3844,2020-04
29.0,77.3,983.5528,2020-04
29.0,77.5,983.7487,2020-04
28.9,76.7,983.99585,2020-04
28.9,76.8,984.30206,2020-04
28.9,76.8,984.1276,2020-04
28.9,76.9,984.52527,2020-04
28.9,77.0,985.22107,2020-04
28.9,77.1,985.1412,2020-04
28.9,77.2,984.56335,2020-04
28.9,77.3,984.24634,2020-04
28.9,77.5,983.97906,2020-04
28.8,76.7,983.8018,2020-04
28.8,76.8,984.0604,2020-04
28.8,76.8,984.1906,2020-04
28.8,76.9,984.54425,2020-04
28.8,77.0,984.9702,2020-04
28.8,77.1,984.90765,2020-04
28.8,77.2,984.61206,2020-04
28.8,77.3,984.403,2020-04
28.8,77.5,984.2349,2020-04
28.6,76.7,983.3844,2020-04
28.6,76.8,983.4981,2020-04
28.6,76.8,984.3881,2020-04
28.6,76.9,985.25757,2020-04
28.6,77.0,985.2372,2020-04
28.6,77.1,984.72363,2020-04
28.6,77.2,984.72144,2020-04
28.6,77.3,984.99274,2020-04
28.6,77.5,984.9192,2020-04
28.5,76.7,983.5609,2020-04
28.5,76.8,984.18695,2020-04
28.5,76.8,985.3935,2020-04
28.5,76.9,985.5656,2020-04
28.5,77.0,984.20557,2020-04
28.5,77.1,983.1401,2020-04
28.5,77.2,984.19965,2020-04
28.5,77.3,985.57623,2020-04
28.5,77.5,985.18774,2020-04
28.4,76.7,983.7181,2020-04
28.4,76.8,984.8211,2020-04
28.4,76.8,985.4671,2020-04
28.4,76.9,984.339,2020-04
28.4,77.0,981.87897,2020-04
28.4,77.1,981.106,2020-04
28.4,77.2,983.44904,2020-04
28.4,77.3,985.8549,2020-04
28.4,77.5,985.6819,2020-04
28.3,76.7,983.35767,2020-04
28.3,76.8,983.71356,2020-04
28.3,76.8,983.2239,2020-04
28.3,76.9,982.2044,2020-04
28.3,77.0,981.4583,2020-04
28.3,77.1,982.02814,2020-04
28.3,77.2,984.1396,2020-04
28.3,77.3,986.2178,2020-04
28.3,77.5,986.4883,2020-04
28.3,76.7,982.7992,2020-04
28.3,76.8,981.6975,2020-04
28.3,76.8,980.3575,2020-04
28.3,76.9,981.1713,2020-04
28.3,77.0,983.3544,2020-04
28.3,77.1,984.7914,2020-04
28.3,77.2,985.48334,2020-04
28.3,77.3,986.05634,2020-04
28.3,77.5,986.17285,2020-04
29.0,76.7,978.62427,2020-05
29.0,76.8,978.89594,2020-05
29.0,76.8,978.9571,2020-05
29.0,76.9,979.56744,2020-05
29.0,77.0,980.41364,2020-05
29.0,77.1,979.5815,2020-05
29.0,77.2,978.6094,2020-05
29.0,77.3,978.79706,2020-05
29.0,77.5,979.01227,2020-05
28.9,76.7,979.0705,2020-05
28.9,76.8,979.3879,2020-05
28.9,76.8,979.2382,2020-05
28.9,76.9,979.65155,2020-05
28.9,77.0,980.35535,2020-05
28.9,77.1,980.29706,2020-05
28.9,77.2,979.7545,2020-05
28.9,77.3,979.46765,2020-05
28.9,77.5,979.2268,2020-05
28.8,76.7,978.87775,2020-05
28.8,76.8,979.14606,2020-05
28.8,76.8,979.2917,2020-05
28.8,76.9,979.6578,2020-05
28.8,77.0,980.0969,2020-05
28.8,77.1,980.05945,2020-05
28.8,77.2,979.79236,2020-05
28.8,77.3,979.61053,2020-05
28.8,77.5,979.46735,2020-05
28.6,76.7,978.4661,2020-05
28.6,76.8,978.5934,2020-05
28.6,76.8,979.4823,2020-05
28.6,76.9,980.3572,2020-05
28.6,77.0,980.3565,2020-05
28.6,77.1,979.8748,2020-05
28.6,77.2,979.89734,2020-05
28.6,77.3,980.185,2020-05
28.6,77.5,980.1324,2020-05
28.5,76.7,978.635,2020-05
28.5,76.8,979.26587,2020-05
28.5,76.8,980.4661,2020-05
28.5,76.9,980.6567,2020-05
28.5,77.0,979.34283,2020-05
28.5,77.1,978.3183,2020-05
28.5,77.2,979.3804,2020-05
28.5,77.3,980.752,2020-05
28.5,77.5,980.38727,2020-05
28.4,76.7,978.786,2020-05
28.4,76.8,979.8848,2020-05
28.4,76.8,980.538,2020-05
28.4,76.9,979.45105,2020-05
28.4,77.0,977.0565,2020-05
28.4,77.1,976.3172,2020-05
28.4,77.2,978.6359,2020-05
28.4,77.3,981.01605,2020-05
28.4,77.5,980.86414,2020-05
28.3,76.7,978.4274,2020-05
28.3,76.8,978.79193,2020-05
28.3,76.8,978.3295,2020-05
28.3,76.9,977.34894,2020-05
28.3,77.0,976.63855,2020-05
28.3,77.1,977.21765,2020-05
28.3,77.2,979.3073,2020-05
28.3,77.3,981.3641,2020-05
28.3,77.5,981.6475,2020-05
28.3,76.7,977.87573,2020-05
28.3,76.8,976.8074,2020-05
28.3,76.8,975.51074,2020-05
28.3,76.9,976.32947,2020-05
28.3,77.0,978.494,2020-05
28.3,77.1,979.9236,2020-05
28.3,77.2,980.6197,2020-05
28.3,77.3,981.19806,2020-05
28.3,77.5,981.32947,2020-05
29.0,76.7,974.7216,2020-06
29.0,76.8,975.0033,2020-06
29.0,76.8,975.0751,2020-06
29.0,76.9,975.6903,2020-06
29.0,77.0,976.53784,2020-06
29.0,77.1,975.722,2020-06
29.0,77.2,974.7749,2020-06
29.0,77.3,974.9731,2020-06
29.0,77.5,975.1974,2020-06
28.9,76.7,975.16693,2020-06
28.9,76.8,975.48773,2020-06
28.9,76.8,975.3518,2020-06
28.9,76.9,975.77057,2020-06
28.9,77.0,976.47437,2020-06
28.9,77.1,976.42725,2020-06
28.9,77.2,975.902,2020-06
28.9,77.3,975.6312,2020-06
28.9,77.5,975.4057,2020-06
28.8,76.7,974.98456,2020-06
28.8,76.8,975.2533,2020-06
28.8,76.8,975.4048,2020-06
28.8,76.9,975.7744,2020-06
28.8,77.0,976.21606,2020-06
28.8,77.1,976.18744,2020-06
28.8,77.2,975.9363,2020-06
28.8,77.3,975.769,2020-06
28.8,77.5,975.6421,2020-06
28.6,76.7,974.5841,2020-06
28.6,76.8,974.7144,2020-06
28.6,76.8,975.6001,2020-06
28.6,76.9,976.47144,2020-06
28.6,77.0,976.4796,2020-06
28.6,77.1,976.01215,2020-06
28.6,77.2,976.0474,2020-06
28.6,77.3,976.3437,2020-06
28.6,77.5,976.3028,2020-06
28.5,76.7,974.7599,2020-06
28.5,76.8,975.3898,2020-06
28.5,76.8,976.5815,2020-06
28.5,76.9,976.7749,2020-06
28.5,77.0,975.4834,2020-06
28.5,77.1,974.48065,2020-06
28.5,77.2,975.54126,2020-06
28.5,77.3,976.90845,2020-06
28.5,77.5,976.559,2020-06
28.4,76.7,974.9174,2020-06
28.4,76.8,976.01013,2020-06
28.4,76.8,976.6587,2020-06
28.4,76.9,975.59094,2020-06
28.4,77.0,973.2321,2020-06
28.4,77.1,972.5098,2020-06
28.4,77.2,974.8118,2020-06
28.4,77.3,977.17596,2020-06
28.4,77.5,977.0374,2020-06
28.3,76.7,974.56683,2020-06
28.3,76.8,974.9314,2020-06
28.3,76.8,974.4799,2020-06
28.3,76.9,973.5183,2020-06
28.3,77.0,972.8209,2020-06
28.3,77.1,973.40393,2020-06
28.3,77.2,975.4811,2020-06
28.3,77.3,977.5267,2020-06
28.3,77.5,977.81903,2020-06
28.3,76.7,974.028,2020-06
28.3,76.8,972.97424,2020-06
28.3,76.8,971.69556,2020-06
28.3,76.9,972.5127,2020-06
28.3,77.0,974.66077,2020-06
28.3,77.1,976.0845,2020-06
28.3,77.2,976.7843,2020-06
28.3,77.3,977.3682,2020-06
28.3,77.5,977.5125,2020-06
29.0,76.7,974.2158,2020-07
29.0,76.8,974.509,2020-07
29.0,76.8,974.591,2020-07
29.0,76.9,975.21344,2020-07
29.0,77.0,976.07074,2020-07
29.0,77.1,975.2578,2020-07
29.0,77.2,974.314,2020-07
29.0,77.3,974.5176,2020-07
29.0,77.5,974.74884,2020-07
28.9,76.7,974.67004,2020-07
28.9,76.8,974.9935,2020-07
28.9,76.8,974.866,2020-07
28.9,76.9,975.29266,2020-07
28.9,77.0,976.00104,2020-07
28.9,77.1,975.95715,2020-07
28.9,77.2,975.43677,2020-07
28.9,77.3,975.1703,2020-07
28.9,77.5,974.9494,2020-07
28.8,76.7,974.50006,2020-07
28.8,76.8,974.7656,2020-07
28.8,76.8,974.91876,2020-07
28.8,76.9,975.29126,2020-07
28.8,77.0,975.73816,2020-07
28.8,77.1,975.71265,2020-07
28.8,77.2,975.466,2020-07
28.8,77.3,975.30505,2020-07
28.8,77.5,975.18195,2020-07
28.6,76.7,974.10767,2020-07
28.6,76.8,974.23615,2020-07
28.6,76.8,975.1255,2020-07
28.6,76.9,976.0007,2020-07
28.6,77.0,976.01056,2020-07
28.6,77.1,975.5468,2020-07
28.6,77.2,975.58594,2020-07
28.6,77.3,975.8889,2020-07
28.6,77.5,975.8514,2020-07
28.5,76.7,974.29596,2020-07
28.5,76.8,974.9275,2020-07
28.5,76.8,976.1233,2020-07
28.5,76.9,976.3197,2020-07
28.5,77.0,975.02655,2020-07
28.5,77.1,974.02277,2020-07
28.5,77.2,975.0918,2020-07
28.5,77.3,976.4649,2020-07
28.5,77.5,976.11755,2020-07
28.4,76.7,974.46466,2020-07
28.4,76.8,975.56055,2020-07
28.4,76.8,976.2141,2020-07
28.4,76.9,975.1434,2020-07
28.4,77.0,972.7786,2020-07
28.4,77.1,972.0562,2020-07
28.4,77.2,974.3667,2020-07
28.4,77.3,976.7402,2020-07
28.4,77.5,976.60406,2020-07
28.3,76.7,974.1182,2020-07
28.3,76.8,974.48303,2020-07
28.3,76.8,974.03186,2020-07
28.3,76.9,973.06854,2020-07
28.3,77.0,972.3719,2020-07
28.3,77.1,972.9578,2020-07
28.3,77.2,975.0435,2020-07
28.3,77.3,977.0977,2020-07
28.3,77.5,977.3934,2020-07
28.3,76.7,973.5864,2020-07
28.3,76.8,972.5259,2020-07
28.3,76.8,971.2427,2020-07
28.3,76.9,972.0647,2020-07
28.3,77.0,974.22205,2020-07
28.3,77.1,975.65265,2020-07
28.3,77.2,976.35675,2020-07
28.3,77.3,976.9447,2020-07
28.3,77.5,977.0915,2020-07
29.0,76.7,974.0014,2020-08
29.0,76.8,974.2925,2020-08
29.0,76.8,974.37103,2020-08
29.0,76.9,974.9939,2020-08
29.0,77.0,975.8508,2020-08
29.0,77.1,975.0313,2020-08
29.0,77.2,974.07886,2020-08
29.0,77.3,974.2812,2020-08
29.0,77.5,974.5091,2020-08
28.9,76.7,974.44,2020-08
28.9,76.8,974.76294,2020-08
28.9,76.8,974.6312,2020-08
28.9,76.9,975.0558,2020-08
28.9,77.0,975.7652,2020-08
28.9,77.1,975.71674,2020-08
28.9,77.2,975.1901,2020-08
28.9,77.3,974.91876,2020-08
28.9,77.5,974.6938,2020-08
28.8,76.7,974.25275,2020-08
28.8,76.8,974.51654,2020-08
28.8,76.8,974.6681,2020-08
28.8,76.9,975.0395,2020-08
28.8,77.0,975.4853,2020-08
28.8,77.1,975.4564,2020-08
28.8,77.2,975.20276,2020-08
28.8,77.3,975.0362,2020-08
28.8,77.5,974.9078,2020-08
28.6,76.7,973.8395,2020-08
28.6,76.8,973.9672,2020-08
28.6,76.8,974.85944,2020-08
28.6,76.9,975.7364,2020-08
28.6,77.0,975.7428,2020-08
28.6,77.1,975.27386,2020-08
28.6,77.2,975.30914,2020-08
28.6,77.3,975.60675,2020-08
28.6,77.5,975.5652,2020-08
28.5,76.7,974.0101,2020-08
28.5,76.8,974.6455,2020-08
28.5,76.8,975.8461,2020-08
28.5,76.9,976.0408,2020-08
28.5,77.0,974.7386,2020-08
28.5,77.1,973.72784,2020-08
28.5,77.2,974.7967,2020-08
28.5,77.3,976.171,2020-08
28.5,77.5,975.8161,2020-08
28.4,76.7,974.1645,2020-08
28.4,76.8,975.2646,2020-08
28.4,76.8,975.92053,2020-08
28.4,76.9,974.8441,2020-08
28.4,77.0,972.4657,2020-08
28.4,77.1,971.7359,2020-08
28.4,77.2,974.05273,2020-08
28.4,77.3,976.43005,2020-08
28.4,77.5,976.2883,2020-08
28.3,76.7,973.798,2020-08
28.3,76.8,974.16675,2020-08
28.3,76.8,973.71234,2020-08
28.3,76.9,972.7421,2020-08
28.3,77.0,972.04034,2020-08
28.3,77.1,972.62604,2020-08
28.3,77.2,974.7145,2020-08
28.3,77.3,976.77,2020-08
28.3,77.5,977.06213,2020-08
28.3,76.7,973.2456,2020-08
28.3,76.8,972.18085,2020-08
28.3,76.8,970.89154,2020-08
28.3,76.9,971.7176,2020-08
28.3,77.0,973.8849,2020-08
28.3,77.1,975.3187,2020-08
28.3,77.2,976.0176,2020-08
28.3,77.3,976.59906,2020-08
28.3,77.5,976.73865,2020-08
29.0,76.7,977.8912,2020-09
29.0,76.8,978.15784,2020-09
29.0,76.8,978.2086,2020-09
29.0,76.9,978.8037,2020-09
29.0,77.0,979.63513,2020-09
29.0,77.1,978.78973,2020-09
29.0,77.2,977.8105,2020-09
29.0,77.3,977.98395,2020-09
29.0,77.5,978.1846,2020-09
28.9,76.7,978.35284,2020-09
28.9,76.8,978.6546,2020-09
28.9,76.8,978.49554,2020-09
28.9,76.9,978.894,2020-09
28.9,77.0,979.5828,2020-09
28.9,77.1,979.51276,2020-09
28.9,77.2,978.95703,2020-09
28.9,77.3,978.65936,2020-09
28.9,77.5,978.40515,2020-09
28.8,76.7,978.18317,2020-09
28.8,76.8,978.42926,2020-09
28.8,76.8,978.5596,2020-09
28.8,76.9,978.91,2020-09
28.8,77.0,979.3342,2020-09
28.8,77.1,979.2816,2020-09
28.8,77.2,979.00336,2020-09
28.8,77.3,978.81165,2020-09
28.8,77.5,978.6562,2020-09
28.6,76.7,977.8022,2020-09
28.6,76.8,977.9087,2020-09
28.6,76.8,978.7774,2020-09
28.6,76.9,979.6345,2020-09
28.6,77.0,979.61926,2020-09
28.6,77.1,979.1248,2020-09
28.6,77.2,979.1344,2020-09
28.6,77.3,979.40826,2020-09
28.6,77.5,979.34155,2020-09
28.5,76.7,978.0025,2020-09
28.5,76.8,978.6133,2020-09
28.5,76.8,979.79156,2020-09
28.5,76.9,979.964,2020-09
28.5,77.0,978.6349,2020-09
28.5,77.1,977.5976,2020-09
28.5,77.2,978.6452,2020-09
28.5,77.3,979.9977,2020-09
28.5,77.5,979.61884,2020-09
28.4,76.7,978.1813,2020-09
28.4,76.8,979.25867,2020-09
28.4,76.8,979.8914,2020-09
28.4,76.9,978.7881,2020-09
28.4,77.0,976.38,2020-09
28.4,77.1,975.6256,2020-09
28.4,77.2,977.92456,2020-09
28.4,77.3,980.2842,2020-09
28.4,77.5,980.1188,2020-09
28.3,76.7,977.8407,2020-09
28.3,76.8,978.1829,2020-09
28.3,76.8,977.70166,2020-09
28.3,76.9,976.7056,2020-09
28.3,77.0,975.9778,2020-09
28.3,77.1,976.5409,2020-09
28.3,77.2,978.61395,2020-09
28.3,77.3,980.653,2020-09
28.3,77.5,980.92145,2020-09
28.3,76.7,977.31494,2020-09
28.3,76.8,976.2196,2020-09
28.3,76.8,974.8993,2020-09
28.3,76.9,975.7011,2020-09
28.3,77.0,977.8481,2020-09
28.3,77.1,979.2615,2020-09
28.3,77.2,979.94244,2020-09
28.3,77.3,980.50757,2020-09
28.3,77.5,980.62555,2020-09
29.0,76.7,982.7187,2020-10
29.0,76.8,982.9717,2020-10
29.0,76.8,983.0078,2020-10
29.0,76.9,983.5992,2020-10
29.0,77.0,984.4334,2020-10
29.0,77.1,983.5576,2020-10
29.0,77.2,982.54175,2020-10
29.0,77.3,982.7063,2020-10
29.0,77.5,982.89716,2020-10
28.9,76.7,983.1848,2020-10
28.9,76.8,983.47986,2020-10
28.9,76.8,983.3014,2020-10
28.9,76.9,983.6928,2020-10
28.9,77.0,984.3853,2020-10
28.9,77.1,984.2994,2020-10
28.9,77.2,983.7212,2020-10
28.9,77.3,983.4042,2020-10
28.9,77.5,983.131,2020-10
28.8,76.7,983.00543,2020-10
28.8,76.8,983.24603,2020-10
28.8,76.8,983.3647,2020-10
28.8,76.9,983.7102,2020-10
28.8,77.0,984.1313,2020-10
28.8,77.1,984.0665,2020-10
28.8,77.2,983.76984,2020-10
28.8,77.3,983.5607,2020-10
28.8,77.5,983.3899,2020-10
28.6,76.7,982.61053,2020-10
28.6,76.8,982.70483,2020-10
28.6,76.8,983.5754,2020-10
28.6,76.9,984.4357,2020-10
28.6,77.0,984.40497,2020-10
28.6,77.1,983.88727,2020-10
28.6,77.2,983.8869,2020-10
28.6,77.3,984.1556,2020-10
28.6,77.5,984.0786,2020-10
28.5,76.7,982.8072,2020-10
28.5,76.8,983.4133,2020-10
28.5,76.8,984.5982,2020-10
28.5,76.9,984.75555,2020-10
28.5,77.0,983.38214,2020-10
28.5,77.1,982.3087,2020-10
