,latitude,longitude,d2m_C,month
1180,28.7,76.8,15.9,2021-05
1181,28.7,76.8,16.08,2021-05
1182,28.7,76.9,16.37,2021-05
1183,28.7,77.0,16.74,2021-05
1184,28.7,77.1,17.0,2021-05
1185,28.7,77.2,17.0,2021-05
1186,28.7,77.3,17.22,2021-05
1187,28.7,77.5,17.45,2021-05
1188,28.5,76.7,15.77,2021-05
1189,28.5,76.8,15.81,2021-05
1190,28.5,76.8,15.96,2021-05
1191,28.5,76.9,16.24,2021-05
1192,28.5,77.0,16.49,2021-05
1193,28.5,77.1,16.65,2021-05
1194,28.5,77.2,16.9,2021-05
1195,28.5,77.3,17.25,2021-05
1196,28.5,77.5,17.5,2021-05
1197,28.4,76.7,15.66,2021-05
1198,28.4,76.8,15.73,2021-05
1199,28.4,76.8,15.82,2021-05
1200,28.4,76.9,16.08,2021-05
1201,28.4,77.0,16.19,2021-05
1202,28.4,77.1,16.42,2021-05
1203,28.4,77.2,16.84,2021-05
1204,28.4,77.3,17.28,2021-05
1205,28.4,77.5,17.53,2021-05
1206,28.3,76.7,15.64,2021-05
1207,28.3,76.8,15.67,2021-05
1208,28.3,76.8,15.75,2021-05
1209,28.3,76.9,15.96,2021-05
1210,28.3,77.0,16.21,2021-05
1211,28.3,77.1,16.53,2021-05
1212,28.3,77.2,16.85,2021-05
1213,28.3,77.3,17.22,2021-05
1214,28.3,77.5,17.47,2021-05
1215,28.3,76.7,15.63,2021-05
1216,28.3,76.8,15.58,2021-05
1217,28.3,76.8,15.61,2021-05
1218,28.3,76.9,15.93,2021-05
1219,28.3,77.0,16.39,2021-05
1220,28.3,77.1,16.74,2021-05
1221,28.3,77.2,16.97,2021-05
1222,28.3,77.3,17.16,2021-05
1223,28.3,77.5,17.35,2021-05
1224,29.0,76.7,20.39,2021-06
1225,29.0,76.8,20.66,2021-06
1226,29.0,76.8,20.89,2021-06
1227,29.0,76.9,21.12,2021-06
1228,29.0,77.0,21.37,2021-06
1229,29.0,77.1,21.54,2021-06
1230,29.0,77.2,21.6,2021-06
1231,29.0,77.3,21.67,2021-06
1232,29.0,77.5,21.74,2021-06
1233,28.9,76.7,20.25,2021-06
1234,28.9,76.8,20.53,2021-06
1235,28.9,76.8,20.75,2021-06
1236,28.9,76.9,20.99,2021-06
1237,28.9,77.0,21.26,2021-06
1238,28.9,77.1,21.47,2021-06
1239,28.9,77.2,21.59,2021-06
1240,28.9,77.3,21.67,2021-06
1241,28.9,77.5,21.74,2021-06
1242,28.8,76.7,20.12,2021-06
1243,28.8,76.8,20.4,2021-06
1244,28.8,76.8,20.63,2021-06
1245,28.8,76.9,20.88,2021-06
1246,28.8,77.0,21.14,2021-06
1247,28.8,77.1,21.34,2021-06
1248,28.8,77.2,21.48,2021-06
1249,28.8,77.3,21.6,2021-06
1250,28.8,77.5,21.71,2021-06
1251,28.7,76.7,20.18,2021-06
1252,28.7,76.8,20.34,2021-06
1253,28.7,76.8,20.54,2021-06
1254,28.7,76.9,20.81,2021-06
1255,28.7,77.0,21.08,2021-06
1256,28.7,77.1,21.28,2021-06
1257,28.7,77.2,21.38,2021-06
1258,28.7,77.3,21.54,2021-06
1259,28.7,77.5,21.7,2021-06
1260,28.5,76.7,20.17,2021-06
1261,28.5,76.8,20.28,2021-06
1262,28.5,76.8,20.46,2021-06
1263,28.5,76.9,20.71,2021-06
1264,28.5,77.0,20.88,2021-06
1265,28.5,77.1,21.02,2021-06
1266,28.5,77.2,21.25,2021-06
1267,28.5,77.3,21.5,2021-06
1268,28.5,77.5,21.65,2021-06
1269,28.4,76.7,20.07,2021-06
1270,28.4,76.8,20.21,2021-06
1271,28.4,76.8,20.35,2021-06
1272,28.4,76.9,20.54,2021-06
1273,28.4,77.0,20.61,2021-06
1274,28.4,77.1,20.76,2021-06
1275,28.4,77.2,21.11,2021-06
1276,28.4,77.3,21.44,2021-06
1277,28.4,77.5,21.59,2021-06
1278,28.3,76.7,19.97,2021-06
1279,28.3,76.8,20.06,2021-06
1280,28.3,76.8,20.16,2021-06
1281,28.3,76.9,20.33,2021-06
1282,28.3,77.0,20.5,2021-06
1283,28.3,77.1,20.73,2021-06
1284,28.3,77.2,21.03,2021-06
1285,28.3,77.3,21.33,2021-06
1286,28.3,77.5,21.51,2021-06
1287,28.3,76.7,19.89,2021-06
1288,28.3,76.8,19.87,2021-06
1289,28.3,76.8,19.91,2021-06
1290,28.3,76.9,20.16,2021-06
1291,28.3,77.0,20.5,2021-06
1292,28.3,77.1,20.78,2021-06
1293,28.3,77.2,21.0,2021-06
1294,28.3,77.3,21.19,2021-06
1295,28.3,77.5,21.36,2021-06
1296,29.0,76.7,23.66,2021-07
1297,29.0,76.8,23.74,2021-07
1298,29.0,76.8,23.81,2021-07
1299,29.0,76.9,23.94,2021-07
1300,29.0,77.0,24.07,2021-07
1301,29.0,77.1,24.11,2021-07
1302,29.0,77.2,24.11,2021-07
1303,29.0,77.3,24.15,2021-07
1304,29.0,77.5,24.18,2021-07
1305,28.9,76.7,23.56,2021-07
1306,28.9,76.8,23.65,2021-07
1307,28.9,76.8,23.72,2021-07
1308,28.9,76.9,23.83,2021-07
1309,28.9,77.0,23.96,2021-07
1310,28.9,77.1,24.04,2021-07
1311,28.9,77.2,24.08,2021-07
1312,28.9,77.3,24.11,2021-07
1313,28.9,77.5,24.13,2021-07
1314,28.8,76.7,23.44,2021-07
1315,28.8,76.8,23.53,2021-07
1316,28.8,76.8,23.62,2021-07
1317,28.8,76.9,23.73,2021-07
1318,28.8,77.0,23.85,2021-07
1319,28.8,77.1,23.93,2021-07
1320,28.8,77.2,23.98,2021-07
1321,28.8,77.3,24.04,2021-07
1322,28.8,77.5,24.08,2021-07
1323,28.7,76.7,23.4,2021-07
1324,28.7,76.8,23.46,2021-07
1325,28.7,76.8,23.57,2021-07
1326,28.7,76.9,23.71,2021-07
1327,28.7,77.0,23.84,2021-07
1328,28.7,77.1,23.92,2021-07
1329,28.7,77.2,23.94,2021-07
1330,28.7,77.3,24.02,2021-07
1331,28.7,77.5,24.07,2021-07
1332,28.5,76.7,23.37,2021-07
1333,28.5,76.8,23.43,2021-07
1334,28.5,76.8,23.55,2021-07
1335,28.5,76.9,23.67,2021-07
1336,28.5,77.0,23.73,2021-07
1337,28.5,77.1,23.76,2021-07
1338,28.5,77.2,23.87,2021-07
1339,28.5,77.3,24.01,2021-07
1340,28.5,77.5,24.05,2021-07
1341,28.4,76.7,23.32,2021-07
1342,28.4,76.8,23.41,2021-07
1343,28.4,76.8,23.49,2021-07
1344,28.4,76.9,23.55,2021-07
1345,28.4,77.0,23.53,2021-07
1346,28.4,77.1,23.58,2021-07
1347,28.4,77.2,23.77,2021-07
1348,28.4,77.3,23.96,2021-07
1349,28.4,77.5,24.01,2021-07
1350,28.3,76.7,23.28,2021-07
1351,28.3,76.8,23.32,2021-07
1352,28.3,76.8,23.36,2021-07
1353,28.3,76.9,23.41,2021-07
1354,28.3,77.0,23.47,2021-07
1355,28.3,77.1,23.56,2021-07
1356,28.3,77.2,23.71,2021-07
1357,28.3,77.3,23.88,2021-07
1358,28.3,77.5,23.95,2021-07
1359,28.3,76.7,23.25,2021-07
1360,28.3,76.8,23.19,2021-07
1361,28.3,76.8,23.18,2021-07
1362,28.3,76.9,23.3,2021-07
1363,28.3,77.0,23.49,2021-07
1364,28.3,77.1,23.63,2021-07
1365,28.3,77.2,23.71,2021-07
1366,28.3,77.3,23.77,2021-07
1367,28.3,77.5,23.82,2021-07
1368,29.0,76.7,24.19,2021-08
1369,29.0,76.8,24.25,2021-08
1370,29.0,76.8,24.3,2021-08
1371,29.0,76.9,24.41,2021-08
1372,29.0,77.0,24.52,2021-08
1373,29.0,77.1,24.56,2021-08
1374,29.0,77.2,24.55,2021-08
1375,29.0,77.3,24.61,2021-08
1376,29.0,77.5,24.66,2021-08
1377,28.9,76.7,23.99,2021-08
1378,28.9,76.8,24.12,2021-08
1379,28.9,76.8,24.18,2021-08
1380,28.9,76.9,24.29,2021-08
1381,28.9,77.0,24.43,2021-08
1382,28.9,77.1,24.52,2021-08
1383,28.9,77.2,24.53,2021-08
1384,28.9,77.3,24.56,2021-08
1385,28.9,77.5,24.59,2021-08
1386,28.8,76.7,23.71,2021-08
1387,28.8,76.8,23.9,2021-08
1388,28.8,76.8,24.04,2021-08
1389,28.8,76.9,24.18,2021-08
1390,28.8,77.0,24.32,2021-08
1391,28.8,77.1,24.4,2021-08
1392,28.8,77.2,24.45,2021-08
1393,28.8,77.3,24.49,2021-08
1394,28.8,77.5,24.52,2021-08
1395,28.7,76.7,23.64,2021-08
1396,28.7,76.8,23.78,2021-08
1397,28.7,76.8,23.95,2021-08
1398,28.7,76.9,24.13,2021-08
1399,28.7,77.0,24.32,2021-08
1400,28.7,77.1,24.43,2021-08
1401,28.7,77.2,24.39,2021-08
1402,28.7,77.3,24.45,2021-08
1403,28.7,77.5,24.49,2021-08
1404,28.5,76.7,23.57,2021-08
1405,28.5,76.8,23.69,2021-08
1406,28.5,76.8,23.87,2021-08
1407,28.5,76.9,24.03,2021-08
1408,28.5,77.0,24.15,2021-08
1409,28.5,77.1,24.2,2021-08
1410,28.5,77.2,24.3,2021-08
1411,28.5,77.3,24.42,2021-08
1412,28.5,77.5,24.44,2021-08
1413,28.4,76.7,23.5,2021-08
1414,28.4,76.8,23.64,2021-08
1415,28.4,76.8,23.78,2021-08
1416,28.4,76.9,23.88,2021-08
1417,28.4,77.0,23.92,2021-08
1418,28.4,77.1,24.03,2021-08
1419,28.4,77.2,24.21,2021-08
1420,28.4,77.3,24.38,2021-08
1421,28.4,77.5,24.41,2021-08
1422,28.3,76.7,23.46,2021-08
1423,28.3,76.8,23.58,2021-08
1424,28.3,76.8,23.67,2021-08
1425,28.3,76.9,23.77,2021-08
1426,28.3,77.0,23.88,2021-08
1427,28.3,77.1,24.04,2021-08
1428,28.3,77.2,24.23,2021-08
1429,28.3,77.3,24.39,2021-08
1430,28.3,77.5,24.45,2021-08
1431,28.3,76.7,23.4,2021-08
1432,28.3,76.8,23.45,2021-08
1433,28.3,76.8,23.5,2021-08
1434,28.3,76.9,23.7,2021-08
1435,28.3,77.0,23.96,2021-08
1436,28.3,77.1,24.16,2021-08
1437,28.3,77.2,24.28,2021-08
1438,28.3,77.3,24.36,2021-08
1439,28.3,77.5,24.42,2021-08
1440,29.0,76.7,24.34,2021-09
1441,29.0,76.8,24.34,2021-09
1442,29.0,76.8,24.34,2021-09
1443,29.0,76.9,24.38,2021-09
1444,29.0,77.0,24.42,2021-09
1445,29.0,77.1,24.39,2021-09
1446,29.0,77.2,24.33,2021-09
1447,29.0,77.3,24.34,2021-09
1448,29.0,77.5,24.35,2021-09
1449,28.9,76.7,24.32,2021-09
1450,28.9,76.8,24.35,2021-09
1451,28.9,76.8,24.34,2021-09
1452,28.9,76.9,24.37,2021-09
1453,28.9,77.0,24.42,2021-09
1454,28.9,77.1,24.43,2021-09
1455,28.9,77.2,24.4,2021-09
1456,28.9,77.3,24.38,2021-09
1457,28.9,77.5,24.36,2021-09
1458,28.8,76.7,24.24,2021-09
1459,28.8,76.8,24.29,2021-09
1460,28.8,76.8,24.33,2021-09
1461,28.8,76.9,24.37,2021-09
1462,28.8,77.0,24.41,2021-09
1463,28.8,77.1,24.42,2021-09
1464,28.8,77.2,24.41,2021-09
1465,28.8,77.3,24.39,2021-09
1466,28.8,77.5,24.37,2021-09
1467,28.7,76.7,24.19,2021-09
1468,28.7,76.8,24.23,2021-09
1469,28.7,76.8,24.31,2021-09
1470,28.7,76.9,24.39,2021-09
1471,28.7,77.0,24.46,2021-09
1472,28.7,77.1,24.47,2021-09
1473,28.7,77.2,24.41,2021-09
1474,28.7,77.3,24.42,2021-09
1475,28.7,77.5,24.41,2021-09
1476,28.5,76.7,24.15,2021-09
1477,28.5,76.8,24.21,2021-09
1478,28.5,76.8,24.31,2021-09
1479,28.5,76.9,24.37,2021-09
1480,28.5,77.0,24.37,2021-09
1481,28.5,77.1,24.34,2021-09
1482,28.5,77.2,24.38,2021-09
1483,28.5,77.3,24.45,2021-09
1484,28.5,77.5,24.43,2021-09
1485,28.4,76.7,24.13,2021-09
1486,28.4,76.8,24.22,2021-09
1487,28.4,76.8,24.28,2021-09
1488,28.4,76.9,24.28,2021-09
1489,28.4,77.0,24.23,2021-09
1490,28.4,77.1,24.23,2021-09
1491,28.4,77.2,24.34,2021-09
1492,28.4,77.3,24.46,2021-09
1493,28.4,77.5,24.45,2021-09
1494,28.3,76.7,24.1,2021-09
1495,28.3,76.8,24.16,2021-09
1496,28.3,76.8,24.18,2021-09
1497,28.3,76.9,24.19,2021-09
1498,28.3,77.0,24.2,2021-09
1499,28.3,77.1,24.26,2021-09
1500,28.3,77.2,24.37,2021-09
1501,28.3,77.3,24.48,2021-09
1502,28.3,77.5,24.49,2021-09
1503,28.3,76.7,24.06,2021-09
1504,28.3,76.8,24.06,2021-09
1505,28.3,76.8,24.04,2021-09
1506,28.3,76.9,24.13,2021-09
1507,28.3,77.0,24.29,2021-09
1508,28.3,77.1,24.39,2021-09
1509,28.3,77.2,24.43,2021-09
1510,28.3,77.3,24.46,2021-09
1511,28.3,77.5,24.47,2021-09
1512,29.0,76.7,18.12,2021-10
1513,29.0,76.8,18.24,2021-10
1514,29.0,76.8,18.35,2021-10
1515,29.0,76.9,18.51,2021-10
1516,29.0,77.0,18.7,2021-10
1517,29.0,77.1,18.84,2021-10
1518,29.0,77.2,18.87,2021-10
1519,29.0,77.3,18.96,2021-10
1520,29.0,77.5,19.04,2021-10
1521,28.9,76.7,17.86,2021-10
1522,28.9,76.8,18.07,2021-10
1523,28.9,76.8,18.19,2021-10
1524,28.9,76.9,18.36,2021-10
1525,28.9,77.0,18.61,2021-10
1526,28.9,77.1,18.79,2021-10
1527,28.9,77.2,18.86,2021-10
1528,28.9,77.3,18.93,2021-10
1529,28.9,77.5,19.0,2021-10
1530,28.8,76.7,17.46,2021-10
1531,28.8,76.8,17.77,2021-10
1532,28.8,76.8,18.01,2021-10
1533,28.8,76.9,18.26,2021-10
1534,28.8,77.0,18.5,2021-10
1535,28.8,77.1,18.68,2021-10
1536,28.8,77.2,18.79,2021-10
1537,28.8,77.3,18.88,2021-10
1538,28.8,77.5,18.95,2021-10
1539,28.7,76.7,17.32,2021-10
1540,28.7,76.8,17.6,2021-10
1541,28.7,76.8,17.89,2021-10
1542,28.7,76.9,18.2,2021-10
1543,28.7,77.0,18.52,2021-10
1544,28.7,77.1,18.73,2021-10
1545,28.7,77.2,18.72,2021-10
1546,28.7,77.3,18.84,2021-10
1547,28.7,77.5,18.94,2021-10
1548,28.5,76.7,17.2,2021-10
1549,28.5,76.8,17.47,2021-10
1550,28.5,76.8,17.78,2021-10
1551,28.5,76.9,18.07,2021-10
1552,28.5,77.0,18.32,2021-10
1553,28.5,77.1,18.47,2021-10
1554,28.5,77.2,18.62,2021-10
1555,28.5,77.3,18.81,2021-10
1556,28.5,77.5,18.9,2021-10
1557,28.4,76.7,17.04,2021-10
1558,28.4,76.8,17.34,2021-10
1559,28.4,76.8,17.62,2021-10
1560,28.4,76.9,17.86,2021-10
1561,28.4,77.0,18.04,2021-10
1562,28.4,77.1,18.27,2021-10
1563,28.4,77.2,18.52,2021-10
1564,28.4,77.3,18.78,2021-10
1565,28.4,77.5,18.88,2021-10
1566,28.3,76.7,16.81,2021-10
1567,28.3,76.8,17.1,2021-10
1568,28.3,76.8,17.32,2021-10
1569,28.3,76.9,17.58,2021-10
1570,28.3,77.0,17.85,2021-10
1571,28.3,77.1,18.16,2021-10
1572,28.3,77.2,18.46,2021-10
1573,28.3,77.3,18.73,2021-10
1574,28.3,77.5,18.86,2021-10
1575,28.3,76.7,16.54,2021-10
1576,28.3,76.8,16.76,2021-10
1577,28.3,76.8,16.96,2021-10
1578,28.3,76.9,17.35,2021-10
1579,28.3,77.0,17.82,2021-10
1580,28.3,77.1,18.16,2021-10
1581,28.3,77.2,18.42,2021-10
1582,28.3,77.3,18.64,2021-10
1583,28.3,77.5,18.79,2021-10
1584,29.0,76.7,11.2,2021-11
1585,29.0,76.8,11.28,2021-11
1586,29.0,76.8,11.34,2021-11
1587,29.0,76.9,11.46,2021-11
1588,29.0,77.0,11.6,2021-11
1589,29.0,77.1,11.75,2021-11
1590,29.0,77.2,11.78,2021-11
1591,29.0,77.3,11.82,2021-11
1592,29.0,77.5,11.86,2021-11
1593,28.9,76.7,11.01,2021-11
1594,28.9,76.8,11.2,2021-11
1595,28.9,76.8,11.28,2021-11
1596,28.9,76.9,11.41,2021-11
1597,28.9,77.0,11.65,2021-11
1598,28.9,77.1,11.82,2021-11
1599,28.9,77.2,11.88,2021-11
1600,28.9,77.3,11.92,2021-11
1601,28.9,77.5,11.97,2021-11
1602,28.8,76.7,10.72,2021-11
1603,28.8,76.8,11.0,2021-11
1604,28.8,76.8,11.21,2021-11
1605,28.8,76.9,11.44,2021-11
1606,28.8,77.0,11.67,2021-11
1607,28.8,77.1,11.84,2021-11
1608,28.8,77.2,11.92,2021-11
1609,28.8,77.3,11.98,2021-11
1610,28.8,77.5,12.03,2021-11
1611,28.7,76.7,10.57,2021-11
1612,28.7,76.8,10.83,2021-11
1613,28.7,76.8,11.13,2021-11
1614,28.7,76.9,11.39,2021-11
1615,28.7,77.0,11.67,2021-11
1616,28.7,77.1,11.85,2021-11
1617,28.7,77.2,11.85,2021-11
1618,28.7,77.3,11.95,2021-11
1619,28.7,77.5,12.04,2021-11
1620,28.5,76.7,10.45,2021-11
1621,28.5,76.8,10.75,2021-11
1622,28.5,76.8,11.06,2021-11
1623,28.5,76.9,11.31,2021-11
1624,28.5,77.0,11.5,2021-11
1625,28.5,77.1,11.63,2021-11
1626,28.5,77.2,11.77,2021-11
1627,28.5,77.3,11.94,2021-11
1628,28.5,77.5,12.03,2021-11
1629,28.4,76.7,10.31,2021-11
1630,28.4,76.8,10.64,2021-11
1631,28.4,76.8,10.93,2021-11
1632,28.4,76.9,11.13,2021-11
1633,28.4,77.0,11.26,2021-11
1634,28.4,77.1,11.46,2021-11
1635,28.4,77.2,11.7,2021-11
1636,28.4,77.3,11.94,2021-11
1637,28.4,77.5,12.04,2021-11
1638,28.3,76.7,10.13,2021-11
1639,28.3,76.8,10.42,2021-11
1640,28.3,76.8,10.65,2021-11
1641,28.3,76.9,10.86,2021-11
1642,28.3,77.0,11.09,2021-11
1643,28.3,77.1,11.41,2021-11
1644,28.3,77.2,11.74,2021-11
1645,28.3,77.3,12.01,2021-11
1646,28.3,77.5,12.14,2021-11
1647,28.3,76.7,9.98,2021-11
1648,28.3,76.8,10.15,2021-11
1649,28.3,76.8,10.33,2021-11
1650,28.3,76.9,10.67,2021-11
1651,28.3,77.0,11.08,2021-11
1652,28.3,77.1,11.44,2021-11
1653,28.3,77.2,11.74,2021-11
1654,28.3,77.3,12.02,2021-11
1655,28.3,77.5,12.19,2021-11
1656,29.0,76.7,8.36,2021-12
1657,29.0,76.8,8.45,2021-12
1658,29.0,76.8,8.53,2021-12
1659,29.0,76.9,8.62,2021-12
1660,29.0,77.0,8.73,2021-12
1661,29.0,77.1,8.82,2021-12
1662,29.0,77.2,8.79,2021-12
1663,29.0,77.3,8.8,2021-12
1664,29.0,77.5,8.82,2021-12
1665,28.9,76.7,8.28,2021-12
1666,28.9,76.8,8.42,2021-12
1667,28.9,76.8,8.49,2021-12
1668,28.9,76.9,8.6,2021-12
1669,28.9,77.0,8.76,2021-12
1670,28.9,77.1,8.87,2021-12
1671,28.9,77.2,8.88,2021-12
1672,28.9,77.3,8.88,2021-12
1673,28.9,77.5,8.89,2021-12
1674,28.8,76.7,8.17,2021-12
1675,28.8,76.8,8.33,2021-12
1676,28.8,76.8,8.46,2021-12
1677,28.8,76.9,8.61,2021-12
1678,28.8,77.0,8.76,2021-12
1679,28.8,77.1,8.86,2021-12
1680,28.8,77.2,8.89,2021-12
1681,28.8,77.3,8.91,2021-12
1682,28.8,77.5,8.92,2021-12
1683,28.7,76.7,8.07,2021-12
1684,28.7,76.8,8.21,2021-12
1685,28.7,76.8,8.38,2021-12
1686,28.7,76.9,8.55,2021-12
1687,28.7,77.0,8.75,2021-12
1688,28.7,77.1,8.86,2021-12
1689,28.7,77.2,8.82,2021-12
1690,28.7,77.3,8.87,2021-12
1691,28.7,77.5,8.93,2021-12
1692,28.5,76.7,7.98,2021-12
1693,28.5,76.8,8.14,2021-12
1694,28.5,76.8,8.33,2021-12
1695,28.5,76.9,8.48,2021-12
1696,28.5,77.0,8.58,2021-12
1697,28.5,77.1,8.65,2021-12
1698,28.5,77.2,8.73,2021-12
1699,28.5,77.3,8.86,2021-12
1700,28.5,77.5,8.93,2021-12
1701,28.4,76.7,7.87,2021-12
1702,28.4,76.8,8.06,2021-12
1703,28.4,76.8,8.23,2021-12
1704,28.4,76.9,8.33,2021-12
1705,28.4,77.0,8.35,2021-12
1706,28.4,77.1,8.47,2021-12
1707,28.4,77.2,8.67,2021-12
1708,28.4,77.3,8.86,2021-12
1709,28.4,77.5,8.94,2021-12
1710,28.3,76.7,7.79,2021-12
1711,28.3,76.8,7.93,2021-12
1712,28.3,76.8,8.04,2021-12
1713,28.3,76.9,8.13,2021-12
1714,28.3,77.0,8.26,2021-12
1715,28.3,77.1,8.44,2021-12
1716,28.3,77.2,8.69,2021-12
1717,28.3,77.3,8.89,2021-12
1718,28.3,77.5,8.98,2021-12
1719,28.3,76.7,7.76,2021-12
1720,28.3,76.8,7.76,2021-12
1721,28.3,76.8,7.82,2021-12
1722,28.3,76.9,8.01,2021-12
1723,28.3,77.0,8.26,2021-12
1724,28.3,77.1,8.48,2021-12
1725,28.3,77.2,8.68,2021-12
1726,28.3,77.3,8.87,2021-12
1727,28.3,77.5,8.98,2021-12
1728,29.0,76.7,9.2,2022-01
1729,29.0,76.8,9.25,2022-01
1730,29.0,76.8,9.28,2022-01
1731,29.0,76.9,9.33,2022-01
1732,29.0,77.0,9.38,2022-01
1733,29.0,77.1,9.42,2022-01
1734,29.0,77.2,9.39,2022-01
1735,29.0,77.3,9.38,2022-01
1736,29.0,77.5,9.38,2022-01
1737,28.9,76.7,9.16,2022-01
1738,28.9,76.8,9.22,2022-01
1739,28.9,76.8,9.26,2022-01
1740,28.9,76.9,9.3,2022-01
1741,28.9,77.0,9.37,2022-01
1742,28.9,77.1,9.4,2022-01
1743,28.9,77.2,9.4,2022-01
1744,28.9,77.3,9.38,2022-01
1745,28.9,77.5,9.38,2022-01
1746,28.8,76.7,9.1,2022-01
