,latitude,longitude,d2m_C,month
1747,28.8,76.8,9.16,2022-01
1748,28.8,76.8,9.22,2022-01
1749,28.8,76.9,9.27,2022-01
1750,28.8,77.0,9.33,2022-01
1751,28.8,77.1,9.36,2022-01
1752,28.8,77.2,9.36,2022-01
1753,28.8,77.3,9.35,2022-01
1754,28.8,77.5,9.37,2022-01
1755,28.7,76.7,9.02,2022-01
1756,28.7,76.8,9.08,2022-01
1757,28.7,76.8,9.16,2022-01
1758,28.7,76.9,9.23,2022-01
1759,28.7,77.0,9.35,2022-01
1760,28.7,77.1,9.4,2022-01
1761,28.7,77.2,9.3,2022-01
1762,28.7,77.3,9.32,2022-01
1763,28.7,77.5,9.34,2022-01
1764,28.5,76.7,8.97,2022-01
1765,28.5,76.8,9.04,2022-01
1766,28.5,76.8,9.13,2022-01
1767,28.5,76.9,9.18,2022-01
1768,28.5,77.0,9.21,2022-01
1769,28.5,77.1,9.21,2022-01
1770,28.5,77.2,9.24,2022-01
1771,28.5,77.3,9.29,2022-01
1772,28.5,77.5,9.32,2022-01
1773,28.4,76.7,8.9,2022-01
1774,28.4,76.8,8.99,2022-01
1775,28.4,76.8,9.07,2022-01
1776,28.4,76.9,9.07,2022-01
1777,28.4,77.0,9.02,2022-01
1778,28.4,77.1,9.05,2022-01
1779,28.4,77.2,9.17,2022-01
1780,28.4,77.3,9.28,2022-01
1781,28.4,77.5,9.3,2022-01
1782,28.3,76.7,8.81,2022-01
1783,28.3,76.8,8.88,2022-01
1784,28.3,76.8,8.91,2022-01
1785,28.3,76.9,8.91,2022-01
1786,28.3,77.0,8.94,2022-01
1787,28.3,77.1,9.02,2022-01
1788,28.3,77.2,9.14,2022-01
1789,28.3,77.3,9.25,2022-01
1790,28.3,77.5,9.29,2022-01
1791,28.3,76.7,8.72,2022-01
1792,28.3,76.8,8.72,2022-01
1793,28.3,76.8,8.72,2022-01
1794,28.3,76.9,8.8,2022-01
1795,28.3,77.0,8.93,2022-01
1796,28.3,77.1,9.04,2022-01
1797,28.3,77.2,9.13,2022-01
1798,28.3,77.3,9.2,2022-01
1799,28.3,77.5,9.24,2022-01
1800,29.0,76.7,10.06,2022-02
1801,29.0,76.8,10.13,2022-02
1802,29.0,76.8,10.16,2022-02
1803,29.0,76.9,10.19,2022-02
1804,29.0,77.0,10.22,2022-02
1805,29.0,77.1,10.23,2022-02
1806,29.0,77.2,10.16,2022-02
1807,29.0,77.3,10.11,2022-02
1808,29.0,77.5,10.07,2022-02
1809,28.9,76.7,9.97,2022-02
1810,28.9,76.8,10.09,2022-02
1811,28.9,76.8,10.13,2022-02
1812,28.9,76.9,10.16,2022-02
1813,28.9,77.0,10.24,2022-02
1814,28.9,77.1,10.28,2022-02
1815,28.9,77.2,10.25,2022-02
1816,28.9,77.3,10.2,2022-02
1817,28.9,77.5,10.17,2022-02
1818,28.8,76.7,9.8,2022-02
1819,28.8,76.8,9.96,2022-02
1820,28.8,76.8,10.06,2022-02
1821,28.8,76.9,10.15,2022-02
1822,28.8,77.0,10.23,2022-02
1823,28.8,77.1,10.26,2022-02
1824,28.8,77.2,10.24,2022-02
1825,28.8,77.3,10.23,2022-02
1826,28.8,77.5,10.22,2022-02
1827,28.7,76.7,9.63,2022-02
1828,28.7,76.8,9.76,2022-02
1829,28.7,76.8,9.91,2022-02
1830,28.7,76.9,10.04,2022-02
1831,28.7,77.0,10.18,2022-02
1832,28.7,77.1,10.24,2022-02
1833,28.7,77.2,10.14,2022-02
1834,28.7,77.3,10.17,2022-02
1835,28.7,77.5,10.22,2022-02
1836,28.5,76.7,9.46,2022-02
1837,28.5,76.8,9.59,2022-02
1838,28.5,76.8,9.74,2022-02
1839,28.5,76.9,9.86,2022-02
1840,28.5,77.0,9.92,2022-02
1841,28.5,77.1,9.94,2022-02
1842,28.5,77.2,10.02,2022-02
1843,28.5,77.3,10.14,2022-02
1844,28.5,77.5,10.19,2022-02
1845,28.4,76.7,9.25,2022-02
1846,28.4,76.8,9.41,2022-02
1847,28.4,76.8,9.54,2022-02
1848,28.4,76.9,9.61,2022-02
1849,28.4,77.0,9.59,2022-02
1850,28.4,77.1,9.69,2022-02
1851,28.4,77.2,9.91,2022-02
1852,28.4,77.3,10.11,2022-02
1853,28.4,77.5,10.18,2022-02
1854,28.3,76.7,9.05,2022-02
1855,28.3,76.8,9.17,2022-02
1856,28.3,76.8,9.24,2022-02
1857,28.3,76.9,9.31,2022-02
1858,28.3,77.0,9.43,2022-02
1859,28.3,77.1,9.65,2022-02
1860,28.3,77.2,9.89,2022-02
1861,28.3,77.3,10.1,2022-02
1862,28.3,77.5,10.19,2022-02
1863,28.3,76.7,8.84,2022-02
1864,28.3,76.8,8.87,2022-02
1865,28.3,76.8,8.91,2022-02
1866,28.3,76.9,9.12,2022-02
1867,28.3,77.0,9.43,2022-02
1868,28.3,77.1,9.69,2022-02
1869,28.3,77.2,9.88,2022-02
1870,28.3,77.3,10.04,2022-02
1871,28.3,77.5,10.14,2022-02
1872,29.0,76.7,13.27,2022-03
1873,29.0,76.8,13.45,2022-03
1874,29.0,76.8,13.6,2022-03
1875,29.0,76.9,13.74,2022-03
1876,29.0,77.0,13.89,2022-03
1877,29.0,77.1,13.98,2022-03
1878,29.0,77.2,13.9,2022-03
1879,29.0,77.3,13.84,2022-03
1880,29.0,77.5,13.77,2022-03
1881,28.9,76.7,13.06,2022-03
1882,28.9,76.8,13.32,2022-03
1883,28.9,76.8,13.47,2022-03
1884,28.9,76.9,13.63,2022-03
1885,28.9,77.0,13.84,2022-03
1886,28.9,77.1,13.97,2022-03
1887,28.9,77.2,13.94,2022-03
1888,28.9,77.3,13.9,2022-03
1889,28.9,77.5,13.84,2022-03
1890,28.8,76.7,12.77,2022-03
1891,28.8,76.8,13.08,2022-03
1892,28.8,76.8,13.31,2022-03
1893,28.8,76.9,13.52,2022-03
1894,28.8,77.0,13.72,2022-03
1895,28.8,77.1,13.85,2022-03
1896,28.8,77.2,13.88,2022-03
1897,28.8,77.3,13.87,2022-03
1898,28.8,77.5,13.85,2022-03
1899,28.7,76.7,12.41,2022-03
1900,28.7,76.8,12.63,2022-03
1901,28.7,76.8,12.9,2022-03
1902,28.7,76.9,13.19,2022-03
1903,28.7,77.0,13.38,2022-03
1904,28.7,77.1,13.48,2022-03
1905,28.7,77.2,13.57,2022-03
1906,28.7,77.3,13.65,2022-03
1907,28.7,77.5,13.77,2022-03
1908,28.5,76.7,11.96,2022-03
1909,28.5,76.8,12.16,2022-03
1910,28.5,76.8,12.41,2022-03
1911,28.5,76.9,12.74,2022-03
1912,28.5,77.0,12.93,2022-03
1913,28.5,77.1,13.07,2022-03
1914,28.5,77.2,13.27,2022-03
1915,28.5,77.3,13.49,2022-03
1916,28.5,77.5,13.63,2022-03
1917,28.4,76.7,11.4,2022-03
1918,28.4,76.8,11.63,2022-03
1919,28.4,76.8,11.88,2022-03
1920,28.4,76.9,12.17,2022-03
1921,28.4,77.0,12.36,2022-03
1922,28.4,77.1,12.64,2022-03
1923,28.4,77.2,13.01,2022-03
1924,28.4,77.3,13.33,2022-03
1925,28.4,77.5,13.49,2022-03
1926,28.3,76.7,10.92,2022-03
1927,28.3,76.8,11.08,2022-03
1928,28.3,76.8,11.31,2022-03
1929,28.3,76.9,11.6,2022-03
1930,28.3,77.0,11.93,2022-03
1931,28.3,77.1,12.32,2022-03
1932,28.3,77.2,12.79,2022-03
1933,28.3,77.3,13.16,2022-03
1934,28.3,77.5,13.35,2022-03
1935,28.3,76.7,10.56,2022-03
1936,28.3,76.8,10.5,2022-03
1937,28.3,76.8,10.64,2022-03
1938,28.3,76.9,11.05,2022-03
1939,28.3,77.0,11.55,2022-03
1940,28.3,77.1,12.03,2022-03
1941,28.3,77.2,12.47,2022-03
1942,28.3,77.3,12.89,2022-03
1943,28.3,77.5,13.15,2022-03
1944,29.0,76.7,7.9,2022-04
1945,29.0,76.8,8.59,2022-04
1946,29.0,76.8,9.18,2022-04
1947,29.0,76.9,9.73,2022-04
1948,29.0,77.0,10.25,2022-04
1949,29.0,77.1,10.54,2022-04
1950,29.0,77.2,10.61,2022-04
1951,29.0,77.3,10.6,2022-04
1952,29.0,77.5,10.53,2022-04
1953,28.9,76.7,7.44,2022-04
1954,28.9,76.8,8.12,2022-04
1955,28.9,76.8,8.72,2022-04
1956,28.9,76.9,9.28,2022-04
1957,28.9,77.0,9.76,2022-04
1958,28.9,77.1,10.14,2022-04
1959,28.9,77.2,10.29,2022-04
1960,28.9,77.3,10.37,2022-04
1961,28.9,77.5,10.33,2022-04
1962,28.8,76.7,6.99,2022-04
1963,28.8,76.8,7.67,2022-04
1964,28.8,76.8,8.21,2022-04
1965,28.8,76.9,8.7,2022-04
1966,28.8,77.0,9.18,2022-04
1967,28.8,77.1,9.57,2022-04
1968,28.8,77.2,9.82,2022-04
1969,28.8,77.3,10.0,2022-04
1970,28.8,77.5,10.11,2022-04
1971,28.7,76.7,6.73,2022-04
1972,28.7,76.8,7.11,2022-04
1973,28.7,76.8,7.46,2022-04
1974,28.7,76.9,7.99,2022-04
1975,28.7,77.0,8.5,2022-04
1976,28.7,77.1,8.91,2022-04
1977,28.7,77.2,9.15,2022-04
1978,28.7,77.3,9.44,2022-04
1979,28.7,77.5,9.77,2022-04
1980,28.5,76.7,6.16,2022-04
1981,28.5,76.8,6.35,2022-04
1982,28.5,76.8,6.65,2022-04
1983,28.5,76.9,7.21,2022-04
1984,28.5,77.0,7.64,2022-04
1985,28.5,77.1,8.01,2022-04
1986,28.5,77.2,8.45,2022-04
1987,28.5,77.3,8.9,2022-04
1988,28.5,77.5,9.22,2022-04
1989,28.4,76.7,5.33,2022-04
1990,28.4,76.8,5.56,2022-04
1991,28.4,76.8,5.86,2022-04
1992,28.4,76.9,6.38,2022-04
1993,28.4,77.0,6.73,2022-04
1994,28.4,77.1,7.2,2022-04
1995,28.4,77.2,7.85,2022-04
1996,28.4,77.3,8.44,2022-04
1997,28.4,77.5,8.79,2022-04
1998,28.3,76.7,4.93,2022-04
1999,28.3,76.8,5.06,2022-04
2000,28.3,76.8,5.35,2022-04
2001,28.3,76.9,5.83,2022-04
2002,28.3,77.0,6.3,2022-04
2003,28.3,77.1,6.88,2022-04
2004,28.3,77.2,7.69,2022-04
2005,28.3,77.3,8.35,2022-04
2006,28.3,77.5,8.79,2022-04
2007,28.3,76.7,4.74,2022-04
2008,28.3,76.8,4.56,2022-04
2009,28.3,76.8,4.73,2022-04
2010,28.3,76.9,5.27,2022-04
2011,28.3,77.0,5.89,2022-04
2012,28.3,77.1,6.58,2022-04
2013,28.3,77.2,7.35,2022-04
2014,28.3,77.3,8.1,2022-04
2015,28.3,77.5,8.68,2022-04
2016,29.0,76.7,16.41,2022-05
2017,29.0,76.8,16.93,2022-05
2018,29.0,76.8,17.41,2022-05
2019,29.0,76.9,17.88,2022-05
2020,29.0,77.0,18.34,2022-05
2021,29.0,77.1,18.72,2022-05
2022,29.0,77.2,18.82,2022-05
2023,29.0,77.3,18.9,2022-05
2024,29.0,77.5,18.97,2022-05
2025,28.9,76.7,16.04,2022-05
2026,28.9,76.8,16.61,2022-05
2027,28.9,76.8,17.1,2022-05
2028,28.9,76.9,17.6,2022-05
2029,28.9,77.0,18.15,2022-05
2030,28.9,77.1,18.56,2022-05
2031,28.9,77.2,18.73,2022-05
2032,28.9,77.3,18.85,2022-05
2033,28.9,77.5,18.92,2022-05
2034,28.8,76.7,15.63,2022-05
2035,28.8,76.8,16.23,2022-05
2036,28.8,76.8,16.77,2022-05
2037,28.8,76.9,17.34,2022-05
2038,28.8,77.0,17.9,2022-05
2039,28.8,77.1,18.3,2022-05
2040,28.8,77.2,18.52,2022-05
2041,28.8,77.3,18.68,2022-05
2042,28.8,77.5,18.84,2022-05
2043,28.7,76.7,15.3,2022-05
2044,28.7,76.8,15.75,2022-05
2045,28.7,76.8,16.24,2022-05
2046,28.7,76.9,16.88,2022-05
2047,28.7,77.0,17.51,2022-05
2048,28.7,77.1,17.97,2022-05
2049,28.7,77.2,18.11,2022-05
2050,28.7,77.3,18.34,2022-05
2051,28.7,77.5,18.64,2022-05
2052,28.5,76.7,14.81,2022-05
2053,28.5,76.8,15.18,2022-05
2054,28.5,76.8,15.65,2022-05
2055,28.5,76.9,16.33,2022-05
2056,28.5,77.0,16.89,2022-05
2057,28.5,77.1,17.34,2022-05
2058,28.5,77.2,17.65,2022-05
2059,28.5,77.3,18.04,2022-05
2060,28.5,77.5,18.34,2022-05
2061,28.4,76.7,14.21,2022-05
2062,28.4,76.8,14.63,2022-05
2063,28.4,76.8,15.09,2022-05
2064,28.4,76.9,15.74,2022-05
2065,28.4,77.0,16.23,2022-05
2066,28.4,77.1,16.78,2022-05
2067,28.4,77.2,17.32,2022-05
2068,28.4,77.3,17.81,2022-05
2069,28.4,77.5,18.12,2022-05
2070,28.3,76.7,13.91,2022-05
2071,28.3,76.8,14.27,2022-05
2072,28.3,76.8,14.73,2022-05
2073,28.3,76.9,15.36,2022-05
2074,28.3,77.0,15.97,2022-05
2075,28.3,77.1,16.6,2022-05
2076,28.3,77.2,17.26,2022-05
2077,28.3,77.3,17.78,2022-05
2078,28.3,77.5,18.16,2022-05
2079,28.3,76.7,13.68,2022-05
2080,28.3,76.8,13.88,2022-05
2081,28.3,76.8,14.29,2022-05
2082,28.3,76.9,15.0,2022-05
2083,28.3,77.0,15.8,2022-05
2084,28.3,77.1,16.5,2022-05
2085,28.3,77.2,17.12,2022-05
2086,28.3,77.3,17.67,2022-05
2087,28.3,77.5,18.11,2022-05
2088,29.0,76.7,16.54,2022-06
2089,29.0,76.8,16.81,2022-06
2090,29.0,76.8,17.08,2022-06
2091,29.0,76.9,17.52,2022-06
2092,29.0,77.0,17.93,2022-06
2093,29.0,77.1,18.16,2022-06
2094,29.0,77.2,18.22,2022-06
2095,29.0,77.3,18.32,2022-06
2096,29.0,77.5,18.39,2022-06
2097,28.9,76.7,16.43,2022-06
2098,28.9,76.8,16.7,2022-06
2099,28.9,76.8,16.99,2022-06
2100,28.9,76.9,17.39,2022-06
2101,28.9,77.0,17.77,2022-06
2102,28.9,77.1,18.05,2022-06
2103,28.9,77.2,18.15,2022-06
2104,28.9,77.3,18.23,2022-06
2105,28.9,77.5,18.27,2022-06
2106,28.8,76.7,16.31,2022-06
2107,28.8,76.8,16.59,2022-06
2108,28.8,76.8,16.84,2022-06
2109,28.8,76.9,17.19,2022-06
2110,28.8,77.0,17.56,2022-06
2111,28.8,77.1,17.83,2022-06
2112,28.8,77.2,17.98,2022-06
2113,28.8,77.3,18.08,2022-06
2114,28.8,77.5,18.17,2022-06
2115,28.7,76.7,16.34,2022-06
2116,28.7,76.8,16.45,2022-06
2117,28.7,76.8,16.57,2022-06
2118,28.7,76.9,16.85,2022-06
2119,28.7,77.0,17.19,2022-06
2120,28.7,77.1,17.47,2022-06
2121,28.7,77.2,17.6,2022-06
2122,28.7,77.3,17.77,2022-06
2123,28.7,77.5,17.98,2022-06
2124,28.5,76.7,16.24,2022-06
2125,28.5,76.8,16.26,2022-06
2126,28.5,76.8,16.35,2022-06
2127,28.5,76.9,16.57,2022-06
2128,28.5,77.0,16.71,2022-06
2129,28.5,77.1,16.92,2022-06
2130,28.5,77.2,17.18,2022-06
2131,28.5,77.3,17.47,2022-06
2132,28.5,77.5,17.67,2022-06
2133,28.4,76.7,16.02,2022-06
2134,28.4,76.8,16.07,2022-06
2135,28.4,76.8,16.15,2022-06
2136,28.4,76.9,16.28,2022-06
2137,28.4,77.0,16.31,2022-06
2138,28.4,77.1,16.43,2022-06
2139,28.4,77.2,16.83,2022-06
2140,28.4,77.3,17.22,2022-06
2141,28.4,77.5,17.44,2022-06
2142,28.3,76.7,15.98,2022-06
2143,28.3,76.8,15.98,2022-06
2144,28.3,76.8,16.01,2022-06
2145,28.3,76.9,16.13,2022-06
2146,28.3,77.0,16.26,2022-06
2147,28.3,77.1,16.45,2022-06
2148,28.3,77.2,16.81,2022-06
2149,28.3,77.3,17.18,2022-06
2150,28.3,77.5,17.46,2022-06
2151,28.3,76.7,15.93,2022-06
2152,28.3,76.8,15.84,2022-06
2153,28.3,76.8,15.82,2022-06
2154,28.3,76.9,16.02,2022-06
2155,28.3,77.0,16.3,2022-06
2156,28.3,77.1,16.57,2022-06
2157,28.3,77.2,16.83,2022-06
2158,28.3,77.3,17.11,2022-06
2159,28.3,77.5,17.39,2022-06
2160,29.0,76.7,25.35,2022-07
2161,29.0,76.8,25.36,2022-07
2162,29.0,76.8,25.35,2022-07
2163,29.0,76.9,25.4,2022-07
2164,29.0,77.0,25.45,2022-07
2165,29.0,77.1,25.4,2022-07
2166,29.0,77.2,25.35,2022-07
2167,29.0,77.3,25.35,2022-07
2168,29.0,77.5,25.34,2022-07
2169,28.9,76.7,25.34,2022-07
2170,28.9,76.8,25.36,2022-07
2171,28.9,76.8,25.34,2022-07
2172,28.9,76.9,25.38,2022-07
2173,28.9,77.0,25.41,2022-07
2174,28.9,77.1,25.41,2022-07
2175,28.9,77.2,25.37,2022-07
2176,28.9,77.3,25.35,2022-07
2177,28.9,77.5,25.32,2022-07
2178,28.8,76.7,25.25,2022-07
2179,28.8,76.8,25.29,2022-07
2180,28.8,76.8,25.31,2022-07
2181,28.8,76.9,25.33,2022-07
2182,28.8,77.0,25.36,2022-07
2183,28.8,77.1,25.36,2022-07
2184,28.8,77.2,25.34,2022-07
2185,28.8,77.3,25.33,2022-07
2186,28.8,77.5,25.3,2022-07
2187,28.7,76.7,25.19,2022-07
2188,28.7,76.8,25.21,2022-07
2189,28.7,76.8,25.27,2022-07
2190,28.7,76.9,25.33,2022-07
2191,28.7,77.0,25.41,2022-07
2192,28.7,77.1,25.42,2022-07
2193,28.7,77.2,25.31,2022-07
2194,28.7,77.3,25.31,2022-07
2195,28.7,77.5,25.29,2022-07
2196,28.5,76.7,25.15,2022-07
2197,28.5,76.8,25.18,2022-07
2198,28.5,76.8,25.26,2022-07
2199,28.5,76.9,25.29,2022-07
2200,28.5,77.0,25.28,2022-07
2201,28.5,77.1,25.22,2022-07
2202,28.5,77.2,25.24,2022-07
2203,28.5,77.3,25.28,2022-07
2204,28.5,77.5,25.23,2022-07
2205,28.4,76.7,25.1,2022-07
2206,28.4,76.8,25.17,2022-07
2207,28.4,76.8,25.21,2022-07
2208,28.4,76.9,25.17,2022-07
2209,28.4,77.0,25.08,2022-07
2210,28.4,77.1,25.05,2022-07
2211,28.4,77.2,25.13,2022-07
2212,28.4,77.3,25.23,2022-07
2213,28.4,77.5,25.19,2022-07
2214,28.3,76.7,25.06,2022-07
2215,28.3,76.8,25.09,2022-07
2216,28.3,76.8,25.08,2022-07
2217,28.3,76.9,25.05,2022-07
2218,28.3,77.0,25.02,2022-07
2219,28.3,77.1,25.03,2022-07
2220,28.3,77.2,25.1,2022-07
2221,28.3,77.3,25.17,2022-07
2222,28.3,77.5,25.14,2022-07
2223,28.3,76.7,25.0,2022-07
2224,28.3,76.8,24.96,2022-07
2225,28.3,76.8,24.9,2022-07
2226,28.3,76.9,24.96,2022-07
2227,28.3,77.0,25.07,2022-07
2228,28.3,77.1,25.12,2022-07
2229,28.3,77.2,25.11,2022-07
2230,28.3,77.3,25.08,2022-07
2231,28.3,77.5,25.04,2022-07
2232,29.0,76.7,24.28,2022-08
2233,29.0,76.8,24.35,2022-08
2234,29.0,76.8,24.41,2022-08
2235,29.0,76.9,24.51,2022-08
2236,29.0,77.0,24.62,2022-08
2237,29.0,77.1,24.62,2022-08
2238,29.0,77.2,24.59,2022-08
2239,29.0,77.3,24.63,2022-08
2240,29.0,77.5,24.68,2022-08
2241,28.9,76.7,24.19,2022-08
2242,28.9,76.8,24.29,2022-08
2243,28.9,76.8,24.34,2022-08
2244,28.9,76.9,24.43,2022-08
2245,28.9,77.0,24.54,2022-08
2246,28.9,77.1,24.6,2022-08
2247,28.9,77.2,24.59,2022-08
2248,28.9,77.3,24.6,2022-08
2249,28.9,77.5,24.62,2022-08
2250,28.8,76.7,24.04,2022-08
2251,28.8,76.8,24.15,2022-08
2252,28.8,76.8,24.24,2022-08
2253,28.8,76.9,24.34,2022-08
2254,28.8,77.0,24.43,2022-08
2255,28.8,77.1,24.49,2022-08
2256,28.8,77.2,24.51,2022-08
2257,28.8,77.3,24.53,2022-08
2258,28.8,77.5,24.54,2022-08
2259,28.7,76.7,23.97,2022-08
2260,28.7,76.8,24.05,2022-08
2261,28.7,76.8,24.16,2022-08
2262,28.7,76.9,24.27,2022-08
2263,28.7,77.0,24.41,2022-08
2264,28.7,77.1,24.48,2022-08
2265,28.7,77.2,24.42,2022-08
2266,28.7,77.3,24.46,2022-08
2267,28.7,77.5,24.49,2022-08
2268,28.5,76.7,23.92,2022-08
2269,28.5,76.8,23.98,2022-08
2270,28.5,76.8,24.09,2022-08
2271,28.5,76.9,24.18,2022-08
2272,28.5,77.0,24.23,2022-08
2273,28.5,77.1,24.23,2022-08
2274,28.5,77.2,24.3,2022-08
2275,28.5,77.3,24.39,2022-08
2276,28.5,77.5,24.4,2022-08
2277,28.4,76.7,23.85,2022-08
2278,28.4,76.8,23.94,2022-08
2279,28.4,76.8,24.02,2022-08
2280,28.4,76.9,24.03,2022-08
2281,28.4,77.0,24.0,2022-08
2282,28.4,77.1,24.02,2022-08
2283,28.4,77.2,24.16,2022-08
2284,28.4,77.3,24.32,2022-08
2285,28.4,77.5,24.33,2022-08
2286,28.3,76.7,23.81,2022-08
2287,28.3,76.8,23.87,2022-08
2288,28.3,76.8,23.89,2022-08
2289,28.3,76.9,23.92,2022-08
2290,28.3,77.0,23.94,2022-08
2291,28.3,77.1,24.02,2022-08
2292,28.3,77.2,24.15,2022-08
2293,28.3,77.3,24.28,2022-08
2294,28.3,77.5,24.33,2022-08
2295,28.3,76.7,23.75,2022-08
2296,28.3,76.8,23.73,2022-08
2297,28.3,76.8,23.71,2022-08
2298,28.3,76.9,23.83,2022-08
2299,28.3,77.0,24.0,2022-08
2300,28.3,77.1,24.12,2022-08
2301,28.3,77.2,24.18,2022-08
2302,28.3,77.3,24.23,2022-08
2303,28.3,77.5,24.26,2022-08
2304,29.0,76.7,23.05,2022-09
2305,29.0,76.8,23.14,2022-09
2306,29.0,76.8,23.22,2022-09
2307,29.0,76.9,23.32,2022-09
2308,29.0,77.0,23.43,2022-09
2309,29.0,77.1,23.46,2022-09
2310,29.0,77.2,23.44,2022-09
2311,29.0,77.3,23.47,2022-09
2312,29.0,77.5,23.5,2022-09
2313,28.9,76.7,22.9,2022-09
2314,28.9,76.8,23.02,2022-09
2315,28.9,76.8,23.1,2022-09
2316,28.9,76.9,23.2,2022-09
