latitude,longitude,number,tp_mm,month,dataValue,wellDepth
28.7,76.9,0,0.0,2022-08,5.1,32.0
28.7,76.9,0,0.0,2022-08,11.31,21.2
28.7,77.0,0,0.0,2022-08,0.43,10.0
28.7,77.0,0,0.0,2022-08,0.83,27.0
28.7,77.0,0,0.0,2022-08,2.45,54.0
28.7,77.0,0,0.0,2022-08,4.94,250.75
28.7,77.0,0,0.0,2022-08,9.08,15.9
28.7,77.1,0,0.0,2022-08,22.56,100.0
28.7,77.1,0,0.0,2022-08,4.72,80.0
28.7,77.1,0,0.0,2022-08,5.25,75.0
28.7,77.1,0,0.0,2022-08,12.73,100.0
28.7,77.2,0,0.0,2022-08,12.87,70.0
28.7,77.2,0,0.0,2022-08,1.39,50.0
28.7,77.2,0,0.0,2022-08,3.24,50.0
28.7,77.2,0,0.0,2022-08,6.6,45.0
28.5,76.9,0,0.0,2022-08,0.79,28.0
28.5,76.9,0,0.0,2022-08,7.36,100.0
28.5,76.9,0,0.0,2022-08,7.22,40.0
28.5,76.9,0,0.0,2022-08,0.97,15.0
28.5,76.9,0,0.0,2022-08,10.69,100.0
28.5,77.0,0,0.0,2022-08,7.37,75.0
28.5,77.0,0,0.0,2022-08,14.39,105.0
28.5,77.0,0,0.0,2022-08,16.85,125.0
28.5,77.1,0,0.0,2022-08,13.21,55.0
28.5,77.1,0,0.0,2022-08,13.41,100.0
28.5,77.1,0,0.0,2022-08,2.97,20.0
28.5,77.1,0,0.0,2022-08,51.03,65.0
28.5,77.1,0,0.0,2022-08,14.61,100.0
28.5,77.1,0,0.0,2022-08,32.37,43.0
28.5,77.2,0,0.0,2022-08,48.59,150.0
28.5,77.2,0,0.0,2022-08,24.5,104.0
28.5,77.2,0,0.0,2022-08,2.48,12.0
28.5,77.3,0,0.0,2022-08,8.6,75.0
28.5,77.3,0,0.0,2022-08,10.27,45.0
28.4,77.1,0,0.0,2022-08,52.68,65.0
28.4,77.1,0,0.0,2022-08,40.96,100.0
28.4,77.1,0,0.0,2022-08,66.51,82.0
28.4,77.1,0,0.0,2022-08,62.07,90.0
28.4,77.2,0,0.0,2022-08,14.81,35.0
28.4,77.2,0,0.0,2022-08,48.24,86.5
28.8,77.0,0,0.0,2022-11,1.69,100.0
28.8,77.0,0,0.0,2022-11,2.08,8.6
28.8,77.0,0,0.0,2022-11,2.62,50.0
28.8,77.0,0,0.0,2022-11,19.84,47.0
28.8,77.1,0,0.0,2022-11,8.93,80.0
28.8,77.1,0,0.0,2022-11,19.02,45.0
28.8,77.2,0,0.0,2022-11,8.62,200.0
28.8,77.2,0,0.0,2022-11,6.47,65.0
28.8,77.2,0,0.0,2022-11,8.62,85.0
28.8,77.2,0,0.0,2022-11,9.2,101.0
28.7,76.9,0,0.0,2022-11,5.55,32.0
28.7,76.9,0,0.0,2022-11,11.07,21.2
28.7,77.0,0,0.0,2022-11,0.62,10.0
28.7,77.0,0,0.0,2022-11,2.61,54.0
28.7,77.0,0,0.0,2022-11,5.27,250.75
28.7,77.1,0,0.0,2022-11,11.92,100.0
28.7,77.1,0,0.0,2022-11,4.94,80.0
28.7,77.1,0,0.0,2022-11,4.76,75.0
28.7,77.1,0,0.0,2022-11,11.11,100.0
28.7,77.2,0,0.0,2022-11,7.57,25.0
28.7,77.2,0,0.0,2022-11,28.16,100.0
28.7,77.2,0,0.0,2022-11,11.24,70.0
28.7,77.2,0,0.0,2022-11,1.76,50.0
28.7,77.2,0,0.0,2022-11,4.62,45.0
28.5,76.9,0,0.0,2022-11,0.84,28.0
28.5,76.9,0,0.0,2022-11,6.33,100.0
28.5,76.9,0,0.0,2022-11,6.12,40.0
28.5,76.9,0,0.0,2022-11,2.58,15.0
28.5,76.9,0,0.0,2022-11,10.62,100.0
28.5,77.0,0,0.0,2022-11,7.52,75.0
28.5,77.0,0,0.0,2022-11,-13.89,
28.5,77.0,0,0.0,2022-11,13.14,105.0
28.5,77.0,0,0.0,2022-11,-15.56,
28.5,77.0,0,0.0,2022-11,14.15,125.0
28.5,77.1,0,0.0,2022-11,13.65,55.0
28.5,77.1,0,0.0,2022-11,13.08,100.0
28.5,77.1,0,0.0,2022-11,2.66,20.0
28.5,77.1,0,0.0,2022-11,43.04,65.0
28.5,77.1,0,0.0,2022-11,14.26,100.0
28.5,77.1,0,0.0,2022-11,31.68,43.0
28.5,77.2,0,0.0,2022-11,44.7,150.0
28.5,77.2,0,0.0,2022-11,39.04,94.5
28.5,77.2,0,0.0,2022-11,23.95,104.0
28.5,77.3,0,0.0,2022-11,8.0,75.0
28.5,77.3,0,0.0,2022-11,9.64,45.0
28.4,77.1,0,0.0,2022-11,51.69,65.0
28.4,77.1,0,0.0,2022-11,10.07,100.0
28.4,77.1,0,0.0,2022-11,66.75,82.0
28.4,77.1,0,0.0,2022-11,64.74,90.0
28.4,77.2,0,0.0,2022-11,16.0,35.0
28.4,77.2,0,0.0,2022-11,39.17,86.5
28.5,76.9,0,0.0,2022-12,-10.74,
28.5,77.0,0,0.0,2022-12,-8.03,
28.5,77.0,0,0.0,2022-12,-14.28,
28.5,77.0,0,0.0,2022-12,-15.37,
28.4,77.1,0,0.0,2022-12,-66.86,
28.5,76.9,0,0.0,2023-01,-10.72,
28.5,77.0,0,0.0,2023-01,-8.3,
28.5,77.0,0,0.0,2023-01,-14.86,
28.5,77.0,0,0.0,2023-01,-15.14,
28.4,77.1,0,0.0,2023-01,-66.83,
28.5,76.9,0,0.0,2023-02,-10.69,
28.5,77.0,0,0.0,2023-02,-8.63,
28.5,77.0,0,0.0,2023-02,-15.12,
28.5,77.0,0,0.0,2023-02,-14.94,
28.4,77.1,0,0.0,2023-02,-66.77,
28.5,76.9,0,0.0,2023-03,-10.69,
28.5,77.0,0,0.0,2023-03,-8.93,
28.5,77.0,0,0.0,2023-03,-15.84,
28.5,77.0,0,0.0,2023-03,-14.78,
28.4,77.1,0,0.0,2023-03,-66.89,
28.8,77.0,0,0.0,2023-04,-19.83,
28.8,77.2,0,0.0,2023-04,-9.77,
28.7,77.2,0,0.0,2023-04,-5.87,
28.5,76.9,0,0.0,2023-04,-10.64,
28.5,77.0,0,0.0,2023-04,-9.11,
28.5,77.0,0,0.0,2023-04,-17.26,
28.5,77.0,0,0.0,2023-04,-14.64,
28.5,77.2,0,0.0,2023-04,-23.33,
28.4,77.1,0,0.0,2023-04,-66.94,
28.8,76.9,0,0.0,2023-05,-4.61,
28.8,77.0,0,0.0,2023-05,-3.15,
28.8,77.0,0,0.0,2023-05,-7.52,
28.8,77.0,0,0.0,2023-05,-19.72,
28.8,77.1,0,0.0,2023-05,-9.13,
28.8,77.1,0,0.0,2023-05,-7.75,
28.8,77.1,0,0.0,2023-05,-21.15,
28.8,77.2,0,0.0,2023-05,-9.9,
28.7,77.0,0,0.0,2023-05,-5.21,
28.7,77.1,0,0.0,2023-05,-3.69,
28.7,77.1,0,0.0,2023-05,-13.63,
28.7,77.1,0,0.0,2023-05,-5.6,
28.7,77.1,0,0.0,2023-05,-5.92,
28.7,77.2,0,0.0,2023-05,-2.36,
28.7,77.2,0,0.0,2023-05,-5.31,
28.5,76.9,0,0.0,2023-05,-10.63,
28.5,77.0,0,0.0,2023-05,-9.36,
28.5,77.0,0,0.0,2023-05,-18.15,
28.5,77.0,0,0.0,2023-05,-14.53,
28.5,77.2,0,0.0,2023-05,-38.37,
28.5,77.2,0,0.0,2023-05,-23.29,
28.5,77.3,0,0.0,2023-05,-9.78,
28.4,77.1,0,0.0,2023-05,-67.09,
28.4,77.2,0,0.0,2023-05,-47.08,
28.8,76.9,0,0.0,2023-06,-4.6,
28.8,77.0,0,0.0,2023-06,-2.94,
28.8,77.0,0,0.0,2023-06,-7.58,
28.8,77.0,0,0.0,2023-06,-20.12,
28.8,77.1,0,0.0,2023-06,-9.04,
28.8,77.1,0,0.0,2023-06,-7.83,
28.8,77.1,0,0.0,2023-06,-21.65,
28.8,77.2,0,0.0,2023-06,-10.47,
28.7,77.0,0,0.0,2023-06,-5.34,
28.7,77.1,0,0.0,2023-06,-3.95,
28.7,77.1,0,0.0,2023-06,-13.49,
28.7,77.1,0,0.0,2023-06,-5.74,
28.7,77.1,0,0.0,2023-06,-5.97,
28.7,77.2,0,0.0,2023-06,39.8,44.0
28.7,77.2,0,0.0,2023-06,-7.51,
28.7,77.2,0,0.0,2023-06,-5.0,
28.5,76.9,0,0.0,2023-06,-10.61,
28.5,77.0,0,0.0,2023-06,-9.4,
28.5,77.0,0,0.0,2023-06,-19.04,
28.5,77.0,0,0.0,2023-06,-14.41,
28.5,77.2,0,0.0,2023-06,-38.16,
28.5,77.2,0,0.0,2023-06,-23.03,
28.5,77.3,0,0.0,2023-06,-9.85,
28.4,77.1,0,0.0,2023-06,-67.22,
28.4,77.2,0,0.0,2023-06,-47.61,
28.8,76.9,0,0.0,2023-07,-3.74,
28.8,77.0,0,0.0,2023-07,-1.45,
28.8,77.0,0,0.0,2023-07,-6.96,
28.8,77.0,0,0.0,2023-07,-20.44,
28.8,77.1,0,0.0,2023-07,-9.16,
28.8,77.1,0,0.0,2023-07,-17.96,
28.8,77.1,0,0.0,2023-07,-22.29,
28.8,77.2,0,0.0,2023-07,-7.87,
28.7,77.0,0,0.0,2023-07,-5.21,
28.7,77.1,0,0.0,2023-07,-3.04,
28.7,77.1,0,0.0,2023-07,-12.82,
28.7,77.1,0,0.0,2023-07,-5.29,
28.7,77.1,0,0.0,2023-07,-5.74,
28.7,77.2,0,0.0,2023-07,45.1,44.0
28.7,77.2,0,0.0,2023-07,-0.45,
28.7,77.2,0,0.0,2023-07,-5.12,
28.5,76.9,0,0.0,2023-07,-10.41,
28.5,77.0,0,0.0,2023-07,-8.79,
28.5,77.0,0,0.0,2023-07,-18.94,
28.5,77.0,0,0.0,2023-07,-14.19,
28.5,77.2,0,0.0,2023-07,-38.05,
28.5,77.2,0,0.0,2023-07,-22.93,
28.5,77.3,0,0.0,2023-07,-9.27,
28.4,77.1,0,0.0,2023-07,-67.23,
28.4,77.2,0,0.0,2023-07,-43.52,
28.8,76.9,0,0.0,2023-08,-3.37,
28.8,77.0,0,0.0,2023-08,-1.13,
28.8,77.0,0,0.0,2023-08,-6.79,
28.8,77.0,0,0.0,2023-08,-20.39,
28.8,77.1,0,0.0,2023-08,-9.11,
28.8,77.1,0,0.0,2023-08,-6.87,
28.8,77.1,0,0.0,2023-08,26.06,35.0
28.8,77.1,0,0.0,2023-08,-22.57,
28.8,77.2,0,0.0,2023-08,-7.21,
28.7,77.0,0,0.0,2023-08,-4.95,
28.7,77.1,0,0.0,2023-08,-3.34,
28.7,77.1,0,0.0,2023-08,25.41,56.0
28.7,77.1,0,0.0,2023-08,-12.7,
28.7,77.1,0,0.0,2023-08,-5.13,
28.7,77.1,0,0.0,2023-08,-5.48,
28.7,77.2,0,0.0,2023-08,51.35,44.0
28.7,77.2,0,0.0,2023-08,-0.61,
28.7,77.2,0,0.0,2023-08,-2.9,
28.5,76.9,0,0.0,2023-08,-10.22,
28.5,77.0,0,0.0,2023-08,-8.34,
28.5,77.0,0,0.0,2023-08,-18.01,
28.5,77.0,0,0.0,2023-08,-13.92,
28.5,77.2,0,0.0,2023-08,-37.78,
28.5,77.2,0,0.0,2023-08,-22.68,
28.5,77.3,0,0.0,2023-08,-8.46,
28.4,77.1,0,0.0,2023-08,-67.29,
28.4,77.2,0,0.0,2023-08,-34.71,
28.8,76.9,0,0.0,2023-09,-3.71,
28.8,77.0,0,0.0,2023-09,-1.57,
28.8,77.0,0,0.0,2023-09,9.76,85.0
28.8,77.0,0,0.0,2023-09,-7.1,
28.8,77.0,0,0.0,2023-09,-20.29,
28.8,77.1,0,0.0,2023-09,-8.8,
28.8,77.1,0,0.0,2023-09,-9.16,
28.8,77.1,0,0.0,2023-09,13.51,40.0
28.8,77.1,0,0.0,2023-09,18.28,15.55
28.8,77.1,0,0.0,2023-09,-22.55,
28.8,77.2,0,0.0,2023-09,9.35,178.0
28.8,77.2,0,0.0,2023-09,9.29,38.0
28.8,77.2,0,0.0,2023-09,10.29,64.0
28.8,77.2,0,0.0,2023-09,-8.69,
28.7,76.9,0,0.0,2023-09,4.39,32.0
28.7,77.0,0,0.0,2023-09,4.23,64.0
28.7,77.0,0,0.0,2023-09,6.47,35.0
28.7,77.0,0,0.0,2023-09,-4.97,
28.7,77.0,0,0.0,2023-09,4.1,83.0
28.7,77.0,0,0.0,2023-09,7.5,64.0
28.7,77.1,0,0.0,2023-09,7.7,42.0
28.7,77.1,0,0.0,2023-09,5.17,47.0
28.7,77.1,0,0.0,2023-09,-3.91,
28.7,77.1,0,0.0,2023-09,7.01,77.0
28.7,77.1,0,0.0,2023-09,10.6,56.0
28.7,77.1,0,0.0,2023-09,-13.02,
28.7,77.1,0,0.0,2023-09,-5.3,
28.7,77.1,0,0.0,2023-09,8.41,69.0
28.7,77.1,0,0.0,2023-09,-5.38,
28.7,77.1,0,0.0,2023-09,11.24,50.0
28.7,77.2,0,0.0,2023-09,7.61,44.0
28.7,77.2,0,0.0,2023-09,34.79,46.0
28.7,77.2,0,0.0,2023-09,-1.28,
28.7,77.2,0,0.0,2023-09,-3.73,
28.5,76.9,0,0.0,2023-09,9.49,50.0
28.5,76.9,0,0.0,2023-09,6.75,40.0
28.5,76.9,0,0.0,2023-09,1.19,38.0
28.5,76.9,0,0.0,2023-09,-10.03,
28.5,76.9,0,0.0,2023-09,11.84,58.0
28.5,77.0,0,0.0,2023-09,-8.43,
28.5,77.0,0,0.0,2023-09,-18.14,
28.5,77.0,0,0.0,2023-09,-13.72,
28.5,77.2,0,0.0,2023-09,-37.75,
28.5,77.2,0,0.0,2023-09,-22.39,
28.5,77.3,0,0.0,2023-09,-8.45,
28.4,77.1,0,0.0,2023-09,-67.4,
28.4,77.2,0,0.0,2023-09,-36.3,
28.8,76.9,0,0.0,2023-10,-4.01,
28.8,77.0,0,0.0,2023-10,-2.03,
28.8,77.0,0,0.0,2023-10,9.99,85.0
28.8,77.0,0,0.0,2023-10,-7.05,
28.8,77.0,0,0.0,2023-10,0.0,45.0
28.8,77.0,0,0.0,2023-10,-19.85,
28.8,77.1,0,0.0,2023-10,-8.48,
28.8,77.1,0,0.0,2023-10,-12.21,
28.8,77.1,0,0.0,2023-10,10.42,40.0
28.8,77.1,0,0.0,2023-10,18.2,15.55
28.8,77.1,0,0.0,2023-10,0.0,45.0
28.8,77.1,0,0.0,2023-10,-22.36,
28.8,77.2,0,0.0,2023-10,5.63,178.0
28.8,77.2,0,0.0,2023-10,5.56,38.0
28.8,77.2,0,0.0,2023-10,9.23,64.0
28.8,77.2,0,0.0,2023-10,-10.08,
28.7,76.9,0,0.0,2023-10,4.29,32.0
28.7,77.0,0,0.0,2023-10,1.1,64.0
28.7,77.0,0,0.0,2023-10,2.86,35.0
28.7,77.0,0,0.0,2023-10,-5.05,
28.7,77.0,0,0.0,2023-10,4.37,83.0
28.7,77.0,0,0.0,2023-10,7.57,64.0
28.7,77.1,0,0.0,2023-10,5.43,42.0
28.7,77.1,0,0.0,2023-10,2.34,47.0
28.7,77.1,0,0.0,2023-10,-4.47,
28.7,77.1,0,0.0,2023-10,3.2,77.0
28.7,77.1,0,0.0,2023-10,2.63,56.0
28.7,77.1,0,0.0,2023-10,-13.86,
28.7,77.1,0,0.0,2023-10,-5.52,
28.7,77.1,0,0.0,2023-10,8.26,69.0
28.7,77.1,0,0.0,2023-10,-5.38,
28.7,77.1,0,0.0,2023-10,11.49,50.0
28.7,77.2,0,0.0,2023-10,7.7,44.0
28.7,77.2,0,0.0,2023-10,3.49,46.0
28.7,77.2,0,0.0,2023-10,-1.65,
28.7,77.2,0,0.0,2023-10,-3.99,
28.5,76.9,0,0.0,2023-10,6.85,50.0
28.5,76.9,0,0.0,2023-10,6.68,40.0
28.5,76.9,0,0.0,2023-10,1.44,38.0
28.5,76.9,0,0.0,2023-10,-9.94,
28.5,76.9,0,0.0,2023-10,9.27,58.0
28.5,77.0,0,0.0,2023-10,-8.75,
28.5,77.0,0,0.0,2023-10,-18.8,
28.5,77.0,0,0.0,2023-10,-13.61,
28.5,77.2,0,0.0,2023-10,-37.56,
28.5,77.2,0,0.0,2023-10,-22.11,
28.5,77.3,0,0.0,2023-10,-8.61,
28.4,77.1,0,0.0,2023-10,-67.5,
28.4,77.2,0,0.0,2023-10,-38.1,
28.8,76.9,0,0.0,2023-11,-4.2,
28.8,77.0,0,0.0,2023-11,-2.16,
28.8,77.0,0,0.0,2023-11,10.01,85.0
28.8,77.0,0,0.0,2023-11,-7.17,
28.8,77.0,0,0.0,2023-11,0.0,45.0
28.8,77.0,0,0.0,2023-11,-19.51,
28.8,77.1,0,0.0,2023-11,-8.47,
28.8,77.1,0,0.0,2023-11,-6.36,
28.8,77.1,0,0.0,2023-11,10.13,40.0
28.8,77.1,0,0.0,2023-11,17.67,15.55
28.8,77.1,0,0.0,2023-11,0.0,45.0
28.8,77.1,0,0.0,2023-11,-21.83,
28.8,77.2,0,0.0,2023-11,5.76,178.0
28.8,77.2,0,0.0,2023-11,5.55,38.0
28.8,77.2,0,0.0,2023-11,9.28,64.0
28.8,77.2,0,0.0,2023-11,-9.78,
28.7,76.9,0,0.0,2023-11,4.47,32.0
28.7,77.0,0,0.0,2023-11,0.97,64.0
28.7,77.0,0,0.0,2023-11,3.33,35.0
28.7,77.0,0,0.0,2023-11,-5.21,
28.7,77.0,0,0.0,2023-11,4.66,83.0
28.7,77.0,0,0.0,2023-11,6.99,64.0
28.7,77.1,0,0.0,2023-11,5.47,42.0
28.7,77.1,0,0.0,2023-11,2.41,47.0
28.7,77.1,0,0.0,2023-11,-4.06,
28.7,77.1,0,0.0,2023-11,3.24,77.0
28.7,77.1,0,0.0,2023-11,2.61,56.0
28.7,77.1,0,0.0,2023-11,-14.45,
28.7,77.1,0,0.0,2023-11,-5.69,
28.7,77.1,0,0.0,2023-11,8.29,69.0
28.7,77.1,0,0.0,2023-11,-5.64,
28.7,77.1,0,0.0,2023-11,11.09,50.0
28.7,77.2,0,0.0,2023-11,8.05,44.0
28.7,77.2,0,0.0,2023-11,3.35,46.0
28.7,77.2,0,0.0,2023-11,-5.64,
28.7,77.2,0,0.0,2023-11,-3.81,
28.5,76.9,0,0.0,2023-11,6.79,50.0
28.5,76.9,0,0.0,2023-11,6.6,40.0
28.5,76.9,0,0.0,2023-11,1.74,38.0
28.5,76.9,0,0.0,2023-11,-9.92,
28.5,76.9,0,0.0,2023-11,9.49,58.0
28.5,77.0,0,0.0,2023-11,-8.8,
28.5,77.0,0,0.0,2023-11,-19.28,
28.5,77.0,0,0.0,2023-11,-13.49,
28.5,77.2,0,0.0,2023-11,-37.23,
28.5,77.2,0,0.0,2023-11,-21.7,
28.5,77.3,0,0.0,2023-11,-8.85,
28.4,77.1,0,0.0,2023-11,-67.54,
28.4,77.2,0,0.0,2023-11,-40.29,
28.8,76.9,0,0.0,2023-12,-4.27,
28.8,77.0,0,0.0,2023-12,-2.55,
28.8,77.0,0,0.0,2023-12,10.39,85.0
28.8,77.0,0,0.0,2023-12,-7.2,
28.8,77.0,0,0.0,2023-12,0.0,45.0
28.8,77.0,0,0.0,2023-12,-19.56,
28.8,77.1,0,0.0,2023-12,-8.56,
28.8,77.1,0,0.0,2023-12,-6.51,
28.8,77.1,0,0.0,2023-12,9.95,40.0
28.8,77.1,0,0.0,2023-12,0.0,45.0
28.8,77.1,0,0.0,2023-12,-21.67,
28.8,77.2,0,0.0,2023-12,5.93,178.0
28.8,77.2,0,0.0,2023-12,5.69,38.0
28.8,77.2,0,0.0,2023-12,-8.09,
28.7,76.9,0,0.0,2023-12,4.57,32.0
28.7,77.0,0,0.0,2023-12,0.76,64.0
28.7,77.0,0,0.0,2023-12,3.66,35.0
28.7,77.0,0,0.0,2023-12,-5.31,
28.7,77.0,0,0.0,2023-12,4.83,83.0
28.7,77.0,0,0.0,2023-12,7.21,64.0
28.7,77.1,0,0.0,2023-12,5.34,42.0
28.7,77.1,0,0.0,2023-12,2.28,47.0
28.7,77.1,0,0.0,2023-12,-3.6,
28.7,77.1,0,0.0,2023-12,2.74,56.0
28.7,77.1,0,0.0,2023-12,-14.81,
28.7,77.1,0,0.0,2023-12,-5.68,
28.7,77.1,0,0.0,2023-12,8.3,69.0
28.7,77.1,0,0.0,2023-12,-5.8,
28.7,77.1,0,0.0,2023-12,11.01,50.0
28.7,77.2,0,0.0,2023-12,8.35,44.0
28.7,77.2,0,0.0,2023-12,3.44,46.0
28.7,77.2,0,0.0,2023-12,-9.31,
28.7,77.2,0,0.0,2023-12,-3.81,
28.5,76.9,0,0.0,2023-12,6.9,50.0
28.5,76.9,0,0.0,2023-12,6.7,40.0
28.5,76.9,0,0.0,2023-12,2.16,38.0
28.5,76.9,0,0.0,2023-12,-9.93,
28.5,76.9,0,0.0,2023-12,9.56,58.0
28.5,77.0,0,0.0,2023-12,-8.57,
28.5,77.0,0,0.0,2023-12,-19.59,
28.5,77.0,0,0.0,2023-12,-13.38,
28.5,77.2,0,0.0,2023-12,-36.97,
28.5,77.2,0,0.0,2023-12,-21.52,
28.5,77.3,0,0.0,2023-12,-8.91,
28.4,77.1,0,0.0,2023-12,-67.5,
28.4,77.2,0,0.0,2023-12,-41.56,
