latitude,longitude,number_x,tp_mm,month,dataValue,wellDepth,number_y,tmean_C
28.4,77.2,0,0.0,2022-05,10.95,100.0,0,32.544926
28.4,77.2,0,0.0,2022-05,48.64,86.5,0,32.544926
28.8,77.0,0,0.0,2022-08,1.58,100.0,0,28.743864
28.8,77.0,0,0.0,2022-08,2.57,8.6,0,28.743864
28.8,77.0,0,0.0,2022-08,1.64,50.0,0,28.743864
28.8,77.0,0,0.0,2022-08,20.33,47.0,0,28.743864
28.8,77.1,0,0.0,2022-08,9.75,80.0,0,28.700174
28.8,77.1,0,0.0,2022-08,19.07,45.0,0,28.700174
28.8,77.2,0,0.0,2022-08,9.05,200.0,0,28.64815
28.8,77.2,0,0.0,2022-08,7.32,65.0,0,28.64815
28.8,77.2,0,0.0,2022-08,8.18,85.0,0,28.64815
28.8,77.2,0,0.0,2022-08,10.46,101.0,0,28.64815
28.5,76.9,0,0.0,2022-08,0.79,28.0,0,28.925064
28.5,76.9,0,0.0,2022-08,7.36,100.0,0,28.925064
28.5,76.9,0,0.0,2022-08,7.22,40.0,0,28.925064
28.5,76.9,0,0.0,2022-08,0.97,15.0,0,28.925064
28.5,76.9,0,0.0,2022-08,10.69,100.0,0,28.925064
28.5,77.0,0,0.0,2022-08,7.37,75.0,0,28.78256
28.5,77.0,0,0.0,2022-08,14.39,105.0,0,28.78256
28.5,77.0,0,0.0,2022-08,16.85,125.0,0,28.78256
28.5,77.1,0,0.0,2022-08,13.21,55.0,0,28.69958
28.5,77.1,0,0.0,2022-08,13.41,100.0,0,28.69958
28.5,77.1,0,0.0,2022-08,2.97,20.0,0,28.69958
28.5,77.1,0,0.0,2022-08,51.03,65.0,0,28.69958
28.5,77.1,0,0.0,2022-08,14.61,100.0,0,28.69958
28.5,77.1,0,0.0,2022-08,32.37,43.0,0,28.69958
28.5,77.2,0,0.0,2022-08,48.59,150.0,0,28.739376
28.5,77.2,0,0.0,2022-08,24.5,104.0,0,28.739376
28.5,77.2,0,0.0,2022-08,2.48,12.0,0,28.739376
28.5,77.3,0,0.0,2022-08,8.6,75.0,0,28.776436
28.5,77.3,0,0.0,2022-08,10.27,45.0,0,28.776436
28.4,77.1,0,0.0,2022-08,52.68,65.0,0,28.607277
28.4,77.1,0,0.0,2022-08,40.96,100.0,0,28.607277
28.4,77.1,0,0.0,2022-08,66.51,82.0,0,28.607277
28.4,77.1,0,0.0,2022-08,62.07,90.0,0,28.607277
28.4,77.2,0,0.0,2022-08,14.81,35.0,0,28.741247
28.4,77.2,0,0.0,2022-08,48.24,86.5,0,28.741247
28.8,77.0,0,0.0,2022-11,1.69,100.0,0,19.87709
28.8,77.0,0,0.0,2022-11,2.08,8.6,0,19.87709
28.8,77.0,0,0.0,2022-11,2.62,50.0,0,19.87709
28.8,77.0,0,0.0,2022-11,19.84,47.0,0,19.87709
28.8,77.1,0,0.0,2022-11,8.93,80.0,0,19.780182
28.8,77.1,0,0.0,2022-11,19.02,45.0,0,19.780182
28.8,77.2,0,0.0,2022-11,8.62,200.0,0,19.708948
28.8,77.2,0,0.0,2022-11,6.47,65.0,0,19.708948
28.8,77.2,0,0.0,2022-11,8.62,85.0,0,19.708948
28.8,77.2,0,0.0,2022-11,9.2,101.0,0,19.708948
28.5,76.9,0,0.0,2022-11,0.84,28.0,0,20.247078
28.5,76.9,0,0.0,2022-11,6.33,100.0,0,20.247078
28.5,76.9,0,0.0,2022-11,6.12,40.0,0,20.247078
28.5,76.9,0,0.0,2022-11,2.58,15.0,0,20.247078
28.5,76.9,0,0.0,2022-11,10.62,100.0,0,20.247078
28.5,77.0,0,0.0,2022-11,7.52,75.0,0,20.11696
28.5,77.0,0,0.0,2022-11,-13.89,,0,20.11696
28.5,77.0,0,0.0,2022-11,13.14,105.0,0,20.11696
28.5,77.0,0,0.0,2022-11,-15.56,,0,20.11696
28.5,77.0,0,0.0,2022-11,14.15,125.0,0,20.11696
28.5,77.1,0,0.0,2022-11,13.65,55.0,0,20.030918
28.5,77.1,0,0.0,2022-11,13.08,100.0,0,20.030918
28.5,77.1,0,0.0,2022-11,2.66,20.0,0,20.030918
28.5,77.1,0,0.0,2022-11,43.04,65.0,0,20.030918
28.5,77.1,0,0.0,2022-11,14.26,100.0,0,20.030918
28.5,77.1,0,0.0,2022-11,31.68,43.0,0,20.030918
28.5,77.2,0,0.0,2022-11,44.7,150.0,0,19.966936
28.5,77.2,0,0.0,2022-11,39.04,94.5,0,19.966936
28.5,77.2,0,0.0,2022-11,23.95,104.0,0,19.966936
28.5,77.3,0,0.0,2022-11,8.0,75.0,0,19.914347
28.5,77.3,0,0.0,2022-11,9.64,45.0,0,19.914347
28.4,77.1,0,0.0,2022-11,51.69,65.0,0,19.982546
28.4,77.1,0,0.0,2022-11,10.07,100.0,0,19.982546
28.4,77.1,0,0.0,2022-11,66.75,82.0,0,19.982546
28.4,77.1,0,0.0,2022-11,64.74,90.0,0,19.982546
28.4,77.2,0,0.0,2022-11,16.0,35.0,0,20.047207
28.4,77.2,0,0.0,2022-11,39.17,86.5,0,20.047207
28.5,76.9,0,0.0,2022-12,-10.74,,0,15.112218
28.5,77.0,0,0.0,2022-12,-8.03,,0,15.06915
28.5,77.0,0,0.0,2022-12,-14.28,,0,15.06915
28.5,77.0,0,0.0,2022-12,-15.37,,0,15.06915
28.4,77.1,0,0.0,2022-12,-66.86,,0,15.110593
28.5,76.9,0,0.0,2023-01,-10.72,,0,12.583719
28.5,77.0,0,0.0,2023-01,-8.3,,0,12.58034
28.5,77.0,0,0.0,2023-01,-14.86,,0,12.58034
28.5,77.0,0,0.0,2023-01,-15.14,,0,12.58034
28.4,77.1,0,0.0,2023-01,-66.83,,0,12.616508
28.5,76.9,0,0.0,2023-02,-10.69,,0,18.8678
28.5,77.0,0,0.0,2023-02,-8.63,,0,18.78801
28.5,77.0,0,0.0,2023-02,-15.12,,0,18.78801
28.5,77.0,0,0.0,2023-02,-14.94,,0,18.78801
28.4,77.1,0,0.0,2023-02,-66.77,,0,18.838139
28.5,76.9,0,0.0,2023-03,-10.69,,0,22.40761
28.5,77.0,0,0.0,2023-03,-8.93,,0,22.276209
28.5,77.0,0,0.0,2023-03,-15.84,,0,22.276209
28.5,77.0,0,0.0,2023-03,-14.78,,0,22.276209
28.4,77.1,0,0.0,2023-03,-66.89,,0,22.272406
28.8,77.0,0,0.0,2023-04,-19.83,,0,26.465183
28.8,77.2,0,0.0,2023-04,-9.77,,0,26.384958
28.5,76.9,0,0.0,2023-04,-10.64,,0,26.981106
28.5,77.0,0,0.0,2023-04,-9.11,,0,26.841461
28.5,77.0,0,0.0,2023-04,-17.26,,0,26.841461
28.5,77.0,0,0.0,2023-04,-14.64,,0,26.841461
28.5,77.2,0,0.0,2023-04,-23.33,,0,26.766642
28.4,77.1,0,0.0,2023-04,-66.94,,0,26.80434
28.8,76.9,0,0.0,2023-05,-4.61,,0,29.26264
28.8,77.0,0,0.0,2023-05,-3.15,,0,29.203028
28.8,77.0,0,0.0,2023-05,-7.52,,0,29.203028
28.8,77.0,0,0.0,2023-05,-19.72,,0,29.203028
28.8,77.1,0,0.0,2023-05,-9.13,,0,29.090124
28.8,77.1,0,0.0,2023-05,-7.75,,0,29.090124
28.8,77.1,0,0.0,2023-05,-21.15,,0,29.090124
28.8,77.2,0,0.0,2023-05,-9.9,,0,28.95148
28.5,76.9,0,0.0,2023-05,-10.63,,0,29.610682
28.5,77.0,0,0.0,2023-05,-9.36,,0,29.46404
28.5,77.0,0,0.0,2023-05,-18.15,,0,29.46404
28.5,77.0,0,0.0,2023-05,-14.53,,0,29.46404
28.5,77.2,0,0.0,2023-05,-38.37,,0,29.30108
28.5,77.2,0,0.0,2023-05,-23.29,,0,29.30108
28.5,77.3,0,0.0,2023-05,-9.78,,0,29.284945
28.4,77.1,0,0.0,2023-05,-67.09,,0,29.379246
28.4,77.2,0,0.0,2023-05,-47.08,,0,29.465958
28.8,76.9,0,0.0,2023-06,-4.6,,0,31.443874
28.8,77.0,0,0.0,2023-06,-2.94,,0,31.34639
28.8,77.0,0,0.0,2023-06,-7.58,,0,31.34639
28.8,77.0,0,0.0,2023-06,-20.12,,0,31.34639
28.8,77.1,0,0.0,2023-06,-9.04,,0,31.233334
28.8,77.1,0,0.0,2023-06,-7.83,,0,31.233334
28.8,77.1,0,0.0,2023-06,-21.65,,0,31.233334
28.8,77.2,0,0.0,2023-06,-10.47,,0,31.13751
28.5,76.9,0,0.0,2023-06,-10.61,,0,31.602312
28.5,77.0,0,0.0,2023-06,-9.4,,0,31.48476
28.5,77.0,0,0.0,2023-06,-19.04,,0,31.48476
28.5,77.0,0,0.0,2023-06,-14.41,,0,31.48476
28.5,77.2,0,0.0,2023-06,-38.16,,0,31.349892
28.5,77.2,0,0.0,2023-06,-23.03,,0,31.349892
28.5,77.3,0,0.0,2023-06,-9.85,,0,31.343763
28.4,77.1,0,0.0,2023-06,-67.22,,0,31.33092
28.4,77.2,0,0.0,2023-06,-47.61,,0,31.393452
28.8,76.9,0,0.0,2023-07,-3.74,,0,29.240505
28.8,77.0,0,0.0,2023-07,-1.45,,0,29.15176
28.8,77.0,0,0.0,2023-07,-6.96,,0,29.15176
28.8,77.0,0,0.0,2023-07,-20.44,,0,29.15176
28.8,77.1,0,0.0,2023-07,-9.16,,0,29.047289
28.8,77.1,0,0.0,2023-07,-17.96,,0,29.047289
28.8,77.1,0,0.0,2023-07,-22.29,,0,29.047289
28.8,77.2,0,0.0,2023-07,-7.87,,0,28.936556
28.5,76.9,0,0.0,2023-07,-10.41,,0,29.36237
28.5,77.0,0,0.0,2023-07,-8.79,,0,29.170198
28.5,77.0,0,0.0,2023-07,-18.94,,0,29.170198
28.5,77.0,0,0.0,2023-07,-14.19,,0,29.170198
28.5,77.2,0,0.0,2023-07,-38.05,,0,29.002855
28.5,77.2,0,0.0,2023-07,-22.93,,0,29.002855
28.5,77.3,0,0.0,2023-07,-9.27,,0,28.975916
28.4,77.1,0,0.0,2023-07,-67.23,,0,28.95058
28.4,77.2,0,0.0,2023-07,-43.52,,0,29.004295
28.8,76.9,0,0.0,2023-08,-3.37,,0,30.09117
28.8,77.0,0,0.0,2023-08,-1.13,,0,29.958574
28.8,77.0,0,0.0,2023-08,-6.79,,0,29.958574
28.8,77.0,0,0.0,2023-08,-20.39,,0,29.958574
28.8,77.1,0,0.0,2023-08,-9.11,,0,29.798279
28.8,77.1,0,0.0,2023-08,-6.87,,0,29.798279
28.8,77.1,0,0.0,2023-08,26.06,35.0,0,29.798279
28.8,77.1,0,0.0,2023-08,-22.57,,0,29.798279
28.8,77.2,0,0.0,2023-08,-7.21,,0,29.626375
28.5,76.9,0,0.0,2023-08,-10.22,,0,30.181335
28.5,77.0,0,0.0,2023-08,-8.34,,0,29.93286
28.5,77.0,0,0.0,2023-08,-18.01,,0,29.93286
28.5,77.0,0,0.0,2023-08,-13.92,,0,29.93286
28.5,77.2,0,0.0,2023-08,-37.78,,0,29.65696
28.5,77.2,0,0.0,2023-08,-22.68,,0,29.65696
28.5,77.3,0,0.0,2023-08,-8.46,,0,29.59559
28.4,77.1,0,0.0,2023-08,-67.29,,0,29.594294
28.4,77.2,0,0.0,2023-08,-34.71,,0,29.619627
28.8,76.9,0,0.0,2023-09,-3.71,,0,29.011301
28.8,77.0,0,0.0,2023-09,-1.57,,0,28.930187
28.8,77.0,0,0.0,2023-09,9.76,85.0,0,28.930187
28.8,77.0,0,0.0,2023-09,-7.1,,0,28.930187
28.8,77.0,0,0.0,2023-09,-20.29,,0,28.930187
28.8,77.1,0,0.0,2023-09,-8.8,,0,28.800112
28.8,77.1,0,0.0,2023-09,-9.16,,0,28.800112
28.8,77.1,0,0.0,2023-09,13.51,40.0,0,28.800112
28.8,77.1,0,0.0,2023-09,18.28,15.55,0,28.800112
28.8,77.1,0,0.0,2023-09,-22.55,,0,28.800112
28.8,77.2,0,0.0,2023-09,9.35,178.0,0,28.637074
28.8,77.2,0,0.0,2023-09,9.29,38.0,0,28.637074
28.8,77.2,0,0.0,2023-09,10.29,64.0,0,28.637074
28.8,77.2,0,0.0,2023-09,-8.69,,0,28.637074
28.5,76.9,0,0.0,2023-09,9.49,50.0,0,29.139263
28.5,76.9,0,0.0,2023-09,6.75,40.0,0,29.139263
28.5,76.9,0,0.0,2023-09,1.19,38.0,0,29.139263
28.5,76.9,0,0.0,2023-09,-10.03,,0,29.139263
28.5,76.9,0,0.0,2023-09,11.84,58.0,0,29.139263
28.5,77.0,0,0.0,2023-09,-8.43,,0,28.908651
28.5,77.0,0,0.0,2023-09,-18.14,,0,28.908651
28.5,77.0,0,0.0,2023-09,-13.72,,0,28.908651
28.5,77.2,0,0.0,2023-09,-37.75,,0,28.61795
28.5,77.2,0,0.0,2023-09,-22.39,,0,28.61795
28.5,77.3,0,0.0,2023-09,-8.45,,0,28.541487
28.4,77.1,0,0.0,2023-09,-67.4,,0,28.590166
28.4,77.2,0,0.0,2023-09,-36.3,,0,28.580053
28.8,76.9,0,0.0,2023-10,-4.01,,0,25.611916
28.8,77.0,0,0.0,2023-10,-2.03,,0,25.613707
28.8,77.0,0,0.0,2023-10,9.99,85.0,0,25.613707
28.8,77.0,0,0.0,2023-10,-7.05,,0,25.613707
28.8,77.0,0,0.0,2023-10,0.0,45.0,0,25.613707
28.8,77.0,0,0.0,2023-10,-19.85,,0,25.613707
28.8,77.1,0,0.0,2023-10,-8.48,,0,25.514074
28.8,77.1,0,0.0,2023-10,-12.21,,0,25.514074
28.8,77.1,0,0.0,2023-10,10.42,40.0,0,25.514074
28.8,77.1,0,0.0,2023-10,18.2,15.55,0,25.514074
28.8,77.1,0,0.0,2023-10,0.0,45.0,0,25.514074
28.8,77.1,0,0.0,2023-10,-22.36,,0,25.514074
28.8,77.2,0,0.0,2023-10,5.63,178.0,0,25.334904
28.8,77.2,0,0.0,2023-10,5.56,38.0,0,25.334904
28.8,77.2,0,0.0,2023-10,9.23,64.0,0,25.334904
28.8,77.2,0,0.0,2023-10,-10.08,,0,25.334904
28.5,76.9,0,0.0,2023-10,6.85,50.0,0,25.855259
28.5,76.9,0,0.0,2023-10,6.68,40.0,0,25.855259
28.5,76.9,0,0.0,2023-10,1.44,38.0,0,25.855259
28.5,76.9,0,0.0,2023-10,-9.94,,0,25.855259
28.5,76.9,0,0.0,2023-10,9.27,58.0,0,25.855259
28.5,77.0,0,0.0,2023-10,-8.75,,0,25.711428
28.5,77.0,0,0.0,2023-10,-18.8,,0,25.711428
28.5,77.0,0,0.0,2023-10,-13.61,,0,25.711428
28.5,77.2,0,0.0,2023-10,-37.56,,0,25.396044
28.5,77.2,0,0.0,2023-10,-22.11,,0,25.396044
28.5,77.3,0,0.0,2023-10,-8.61,,0,25.271101
28.4,77.1,0,0.0,2023-10,-67.5,,0,25.474932
28.4,77.2,0,0.0,2023-10,-38.1,,0,25.402058
28.8,76.9,0,0.0,2023-11,-4.2,,0,20.924942
28.8,77.0,0,0.0,2023-11,-2.16,,0,20.942026
28.8,77.0,0,0.0,2023-11,10.01,85.0,0,20.942026
28.8,77.0,0,0.0,2023-11,-7.17,,0,20.942026
28.8,77.0,0,0.0,2023-11,0.0,45.0,0,20.942026
28.8,77.0,0,0.0,2023-11,-19.51,,0,20.942026
28.8,77.1,0,0.0,2023-11,-8.47,,0,20.888494
28.8,77.1,0,0.0,2023-11,-6.36,,0,20.888494
28.8,77.1,0,0.0,2023-11,10.13,40.0,0,20.888494
28.8,77.1,0,0.0,2023-11,17.67,15.55,0,20.888494
28.8,77.1,0,0.0,2023-11,0.0,45.0,0,20.888494
28.8,77.1,0,0.0,2023-11,-21.83,,0,20.888494
28.8,77.2,0,0.0,2023-11,5.76,178.0,0,20.783085
28.8,77.2,0,0.0,2023-11,5.55,38.0,0,20.783085
28.8,77.2,0,0.0,2023-11,9.28,64.0,0,20.783085
28.8,77.2,0,0.0,2023-11,-9.78,,0,20.783085
28.5,76.9,0,0.0,2023-11,6.79,50.0,0,21.125614
28.5,76.9,0,0.0,2023-11,6.6,40.0,0,21.125614
28.5,76.9,0,0.0,2023-11,1.74,38.0,0,21.125614
28.5,76.9,0,0.0,2023-11,-9.92,,0,21.125614
28.5,76.9,0,0.0,2023-11,9.49,58.0,0,21.125614
28.5,77.0,0,0.0,2023-11,-8.8,,0,21.047024
28.5,77.0,0,0.0,2023-11,-19.28,,0,21.047024
28.5,77.0,0,0.0,2023-11,-13.49,,0,21.047024
28.5,77.2,0,0.0,2023-11,-37.23,,0,20.904558
28.5,77.2,0,0.0,2023-11,-21.7,,0,20.904558
28.5,77.3,0,0.0,2023-11,-8.85,,0,20.840334
28.4,77.1,0,0.0,2023-11,-67.54,,0,20.906569
28.4,77.2,0,0.0,2023-11,-40.29,,0,20.923517
28.8,76.9,0,0.0,2023-12,-4.27,,0,15.494093
28.8,77.0,0,0.0,2023-12,-2.55,,0,15.511603
28.8,77.0,0,0.0,2023-12,10.39,85.0,0,15.511603
28.8,77.0,0,0.0,2023-12,-7.2,,0,15.511603
28.8,77.0,0,0.0,2023-12,0.0,45.0,0,15.511603
28.8,77.0,0,0.0,2023-12,-19.56,,0,15.511603
28.8,77.1,0,0.0,2023-12,-8.56,,0,15.491195
28.8,77.1,0,0.0,2023-12,-6.51,,0,15.491195
28.8,77.1,0,0.0,2023-12,9.95,40.0,0,15.491195
28.8,77.1,0,0.0,2023-12,0.0,45.0,0,15.491195
28.8,77.1,0,0.0,2023-12,-21.67,,0,15.491195
28.8,77.2,0,0.0,2023-12,5.93,178.0,0,15.476269
28.8,77.2,0,0.0,2023-12,5.69,38.0,0,15.476269
28.8,77.2,0,0.0,2023-12,-8.09,,0,15.476269
28.5,76.9,0,0.0,2023-12,6.9,50.0,0,15.815999
28.5,76.9,0,0.0,2023-12,6.7,40.0,0,15.815999
28.5,76.9,0,0.0,2023-12,2.16,38.0,0,15.815999
28.5,76.9,0,0.0,2023-12,-9.93,,0,15.815999
28.5,76.9,0,0.0,2023-12,9.56,58.0,0,15.815999
28.5,77.0,0,0.0,2023-12,-8.57,,0,15.766578
28.5,77.0,0,0.0,2023-12,-19.59,,0,15.766578
28.5,77.0,0,0.0,2023-12,-13.38,,0,15.766578
28.5,77.2,0,0.0,2023-12,-36.97,,0,15.740074
28.5,77.2,0,0.0,2023-12,-21.52,,0,15.740074
28.5,77.3,0,0.0,2023-12,-8.91,,0,15.698749
28.4,77.1,0,0.0,2023-12,-67.5,,0,15.788212
28.4,77.2,0,0.0,2023-12,-41.56,,0,15.82415
