Unnamed: 0,latitude,longitude,tp_mm,month,dataValue,wellDepth,tmean_C,d2m_C,evap_mm,pressure_hPa
0,28.8,77.0,0.0,2020-01,1.71,100.0,12.806938,8.89,-0.978733,992.20184
1,28.8,77.0,0.0,2020-01,2.8,8.6,12.806938,8.89,-0.978733,992.20184
2,28.8,77.0,0.0,2020-01,2.36,50.0,12.806938,8.89,-0.978733,992.20184
3,28.8,77.0,0.0,2020-01,23.65,47.0,12.806938,8.89,-0.978733,992.20184
4,28.8,77.1,0.0,2020-01,12.24,80.0,12.8308115,8.96,-0.9945518,992.1147
5,28.8,77.1,0.0,2020-01,21.3,45.0,12.8308115,8.96,-0.9945518,992.1147
6,28.8,77.2,0.0,2020-01,9.54,200.0,12.864816,8.99,-0.9824401,991.7824
7,28.8,77.2,0.0,2020-01,7.94,65.0,12.864816,8.99,-0.9824401,991.7824
8,28.8,77.2,0.0,2020-01,9.49,101.0,12.864816,8.99,-0.9824401,991.7824
9,28.5,76.9,0.0,2020-01,1.08,80.0,12.995922,8.79,-0.9522843,992.88043
10,28.5,76.9,0.0,2020-01,2.14,28.0,12.995922,8.79,-0.9522843,992.88043
11,28.5,76.9,0.0,2020-01,9.78,100.0,12.995922,8.79,-0.9522843,992.88043
12,28.5,76.9,0.0,2020-01,9.53,40.0,12.995922,8.79,-0.9522843,992.88043
13,28.5,76.9,0.0,2020-01,3.56,80.0,12.995922,8.79,-0.9522843,992.88043
14,28.5,76.9,0.0,2020-01,1.7,15.0,12.995922,8.79,-0.9522843,992.88043
15,28.5,76.9,0.0,2020-01,14.17,100.0,12.995922,8.79,-0.9522843,992.88043
16,28.5,76.9,0.0,2020-01,14.05,59.0,12.995922,8.79,-0.9522843,992.88043
17,28.5,77.0,0.0,2020-01,13.57,75.0,12.941975,8.84,-0.97491777,991.4105
18,28.5,77.0,0.0,2020-01,21.67,125.0,12.941975,8.84,-0.97491777,991.4105
19,28.5,77.1,0.0,2020-01,19.91,55.0,12.966299,8.87,-0.99341387,990.259
20,28.5,77.1,0.0,2020-01,22.65,100.0,12.966299,8.87,-0.99341387,990.259
21,28.5,77.1,0.0,2020-01,46.42,65.0,12.966299,8.87,-0.99341387,990.259
22,28.5,77.1,0.0,2020-01,31.8,43.0,12.966299,8.87,-0.99341387,990.259
23,28.5,77.2,0.0,2020-01,52.12,150.0,13.014212,8.94,-1.0206679,991.3581
24,28.5,77.2,0.0,2020-01,49.27,94.5,13.014212,8.94,-1.0206679,991.3581
25,28.5,77.2,0.0,2020-01,31.12,104.0,13.014212,8.94,-1.0206679,991.3581
26,28.5,77.2,0.0,2020-01,3.41,12.0,13.014212,8.94,-1.0206679,991.3581
27,28.5,77.3,0.0,2020-01,7.59,75.0,13.047307,9.05,-0.99800766,992.787
28,28.5,77.3,0.0,2020-01,10.72,45.0,13.047307,9.05,-0.99800766,992.787
29,28.4,77.1,0.0,2020-01,47.78,100.0,12.916069,8.75,-1.0145743,988.1199
30,28.4,77.1,0.0,2020-01,63.13,82.0,12.916069,8.75,-1.0145743,988.1199
31,28.4,77.1,0.0,2020-01,61.99,90.0,12.916069,8.75,-1.0145743,988.1199
32,28.4,77.2,0.0,2020-01,22.53,35.0,13.034721,8.92,-0.9954295,990.5685
33,28.4,77.2,0.0,2020-01,54.07,86.5,13.034721,8.92,-0.9954295,990.5685
34,28.8,77.1,0.0,2020-05,8.69,,30.38642,15.76,-1.3138397,980.05945
35,28.8,77.1,0.0,2020-05,22.35,,30.38642,15.76,-1.3138397,980.05945
36,28.8,77.0,0.0,2020-08,0.66,100.0,28.928104,25.29,-2.2035124,975.4853
37,28.8,77.0,0.0,2020-08,3.35,8.6,28.928104,25.29,-2.2035124,975.4853
38,28.8,77.0,0.0,2020-08,0.41,50.0,28.928104,25.29,-2.2035124,975.4853
39,28.8,77.0,0.0,2020-08,24.99,47.0,28.928104,25.29,-2.2035124,975.4853
40,28.8,77.1,0.0,2020-08,9.01,,28.836103,25.31,-2.23472,975.4564
41,28.8,77.1,0.0,2020-08,9.09,,28.836103,25.31,-2.23472,975.4564
42,28.8,77.1,0.0,2020-08,13.02,80.0,28.836103,25.31,-2.23472,975.4564
43,28.8,77.1,0.0,2020-08,21.57,45.0,28.836103,25.31,-2.23472,975.4564
44,28.8,77.1,0.0,2020-08,22.71,,28.836103,25.31,-2.23472,975.4564
45,28.8,77.2,0.0,2020-08,9.86,200.0,28.726389,25.32,-2.260561,975.20276
46,28.8,77.2,0.0,2020-08,7.96,65.0,28.726389,25.32,-2.260561,975.20276
47,28.8,77.2,0.0,2020-08,8.27,85.0,28.726389,25.32,-2.260561,975.20276
48,28.8,77.2,0.0,2020-08,11.7,101.0,28.726389,25.32,-2.260561,975.20276
49,28.5,76.9,0.0,2020-08,1.01,28.0,29.11467,25.2,-2.106685,976.0408
50,28.5,76.9,0.0,2020-08,9.48,100.0,29.11467,25.2,-2.106685,976.0408
51,28.5,76.9,0.0,2020-08,9.55,40.0,29.11467,25.2,-2.106685,976.0408
52,28.5,76.9,0.0,2020-08,1.63,80.0,29.11467,25.2,-2.106685,976.0408
53,28.5,76.9,0.0,2020-08,0.7,15.0,29.11467,25.2,-2.106685,976.0408
54,28.5,76.9,0.0,2020-08,13.26,100.0,29.11467,25.2,-2.106685,976.0408
55,28.5,76.9,0.0,2020-08,14.2,59.0,29.11467,25.2,-2.106685,976.0408
56,28.5,77.0,0.0,2020-08,12.37,75.0,28.912338,25.23,-2.212709,974.7386
57,28.5,77.0,0.0,2020-08,21.33,125.0,28.912338,25.23,-2.212709,974.7386
58,28.5,77.1,0.0,2020-08,17.41,55.0,28.774742,25.2,-2.2773123,973.72784
59,28.5,77.1,0.0,2020-08,17.27,100.0,28.774742,25.2,-2.2773123,973.72784
60,28.5,77.1,0.0,2020-08,47.48,65.0,28.774742,25.2,-2.2773123,973.72784
61,28.5,77.1,0.0,2020-08,31.88,43.0,28.774742,25.2,-2.2773123,973.72784
62,28.5,77.2,0.0,2020-08,52.05,150.0,28.743917,25.26,-2.3282719,974.7967
63,28.5,77.2,0.0,2020-08,46.74,94.5,28.743917,25.26,-2.3282719,974.7967
64,28.5,77.2,0.0,2020-08,30.04,104.0,28.743917,25.26,-2.3282719,974.7967
65,28.5,77.2,0.0,2020-08,2.96,12.0,28.743917,25.26,-2.3282719,974.7967
66,28.5,77.3,0.0,2020-08,7.83,75.0,28.709053,25.35,-2.267713,976.171
67,28.5,77.3,0.0,2020-08,10.16,45.0,28.709053,25.35,-2.267713,976.171
68,28.4,77.1,0.0,2020-08,41.64,100.0,28.69048,25.06,-2.3285568,971.7359
69,28.4,77.1,0.0,2020-08,63.97,82.0,28.69048,25.06,-2.3285568,971.7359
70,28.4,77.1,0.0,2020-08,62.66,90.0,28.69048,25.06,-2.3285568,971.7359
71,28.4,77.2,0.0,2020-08,9.3,35.0,28.7268,25.2,-2.2954,974.05273
72,28.4,77.2,0.0,2020-08,48.67,86.5,28.7268,25.2,-2.2954,974.05273
73,28.8,77.0,0.0,2020-11,3.09,100.0,18.614126,10.16,-0.44025198,991.60175
74,28.8,77.0,0.0,2020-11,3.74,8.6,18.614126,10.16,-0.44025198,991.60175
75,28.8,77.0,0.0,2020-11,25.11,47.0,18.614126,10.16,-0.44025198,991.60175
76,28.8,77.1,0.0,2020-11,13.04,80.0,18.54206,10.28,-0.51954514,991.52246
77,28.8,77.2,0.0,2020-11,10.28,200.0,18.45833,10.37,-0.54773057,991.2062
78,28.8,77.2,0.0,2020-11,8.97,65.0,18.45833,10.37,-0.54773057,991.2062
79,28.8,77.2,0.0,2020-11,9.76,85.0,18.45833,10.37,-0.54773057,991.2062
80,28.8,77.2,0.0,2020-11,12.7,101.0,18.45833,10.37,-0.54773057,991.2062
81,28.5,76.9,0.0,2020-11,2.37,28.0,19.191603,9.37,-0.48749763,992.2519
82,28.5,76.9,0.0,2020-11,10.1,100.0,19.191603,9.37,-0.48749763,992.2519
83,28.5,76.9,0.0,2020-11,9.92,40.0,19.191603,9.37,-0.48749763,992.2519
84,28.5,76.9,0.0,2020-11,2.87,80.0,19.191603,9.37,-0.48749763,992.2519
85,28.5,76.9,0.0,2020-11,2.47,15.0,19.191603,9.37,-0.48749763,992.2519
86,28.5,76.9,0.0,2020-11,13.84,100.0,19.191603,9.37,-0.48749763,992.2519
87,28.5,77.0,0.0,2020-11,18.4,105.0,19.09624,9.44,-0.52540284,990.8177
88,28.5,77.0,0.0,2020-11,22.08,125.0,19.09624,9.44,-0.52540284,990.8177
89,28.5,77.1,0.0,2020-11,19.25,55.0,19.058445,9.49,-0.5485191,989.69775
90,28.5,77.1,0.0,2020-11,16.4,100.0,19.058445,9.49,-0.5485191,989.69775
91,28.5,77.1,0.0,2020-11,4.58,20.0,19.058445,9.49,-0.5485191,989.69775
92,28.5,77.1,0.0,2020-11,48.0,65.0,19.058445,9.49,-0.5485191,989.69775
93,28.5,77.1,0.0,2020-11,32.9,43.0,19.058445,9.49,-0.5485191,989.69775
94,28.5,77.2,0.0,2020-11,53.01,150.0,18.975176,9.69,-0.6819546,990.7806
95,28.5,77.2,0.0,2020-11,30.75,104.0,18.975176,9.69,-0.6819546,990.7806
96,28.5,77.2,0.0,2020-11,4.24,12.0,18.975176,9.69,-0.6819546,990.7806
97,28.5,77.3,0.0,2020-11,9.47,75.0,18.85111,9.99,-0.5868924,992.1889
98,28.5,77.3,0.0,2020-11,11.0,45.0,18.85111,9.99,-0.5868924,992.1889
99,28.4,77.1,0.0,2020-11,42.76,100.0,19.154623,8.98,-0.506636,987.6007
100,28.4,77.1,0.0,2020-11,65.16,82.0,19.154623,8.98,-0.506636,987.6007
101,28.4,77.1,0.0,2020-11,63.75,90.0,19.154623,8.98,-0.506636,987.6007
102,28.4,77.2,0.0,2020-11,21.01,35.0,19.13992,9.37,-0.5826235,990.0029
103,28.4,77.2,0.0,2020-11,49.25,86.5,19.13992,9.37,-0.5826235,990.0029
104,28.8,77.0,0.0,2021-01,1.96,100.0,13.433441,9.04,-0.74569595,990.87054
105,28.8,77.0,0.0,2021-01,1.92,50.0,13.433441,9.04,-0.74569595,990.87054
106,28.8,77.0,0.0,2021-01,23.54,47.0,13.433441,9.04,-0.74569595,990.87054
107,28.8,77.1,0.0,2021-01,11.42,80.0,13.440136,9.1,-0.76783514,990.7909
108,28.8,77.2,0.0,2021-01,8.97,200.0,13.467385,9.13,-0.73733085,990.46674
109,28.8,77.2,0.0,2021-01,7.59,65.0,13.467385,9.13,-0.73733085,990.46674
110,28.8,77.2,0.0,2021-01,8.05,85.0,13.467385,9.13,-0.73733085,990.46674
111,28.8,77.2,0.0,2021-01,11.52,101.0,13.467385,9.13,-0.73733085,990.46674
112,28.5,76.9,0.0,2021-01,1.37,28.0,13.713296,8.75,-0.7089955,991.5438
113,28.5,76.9,0.0,2021-01,8.56,100.0,13.713296,8.75,-0.7089955,991.5438
114,28.5,76.9,0.0,2021-01,8.46,40.0,13.713296,8.75,-0.7089955,991.5438
115,28.5,76.9,0.0,2021-01,3.38,80.0,13.713296,8.75,-0.7089955,991.5438
116,28.5,76.9,0.0,2021-01,1.53,15.0,13.713296,8.75,-0.7089955,991.5438
117,28.5,76.9,0.0,2021-01,13.68,100.0,13.713296,8.75,-0.7089955,991.5438
118,28.5,77.0,0.0,2021-01,11.91,75.0,13.698771,8.79,-0.7211724,990.08545
119,28.5,77.0,0.0,2021-01,17.43,105.0,13.698771,8.79,-0.7211724,990.08545
120,28.5,77.0,0.0,2021-01,20.97,125.0,13.698771,8.79,-0.7211724,990.08545
121,28.5,77.1,0.0,2021-01,16.19,55.0,13.740078,8.82,-0.7231884,988.9449
122,28.5,77.1,0.0,2021-01,16.95,100.0,13.740078,8.82,-0.7231884,988.9449
123,28.5,77.1,0.0,2021-01,3.85,20.0,13.740078,8.82,-0.7231884,988.9449
124,28.5,77.1,0.0,2021-01,47.6,65.0,13.740078,8.82,-0.7231884,988.9449
125,28.5,77.1,0.0,2021-01,15.68,100.0,13.740078,8.82,-0.7231884,988.9449
126,28.5,77.1,0.0,2021-01,31.91,43.0,13.740078,8.82,-0.7231884,988.9449
127,28.5,77.2,0.0,2021-01,44.82,94.5,13.763745,8.88,-0.73371303,990.046
128,28.5,77.2,0.0,2021-01,28.89,104.0,13.763745,8.88,-0.73371303,990.046
129,28.5,77.2,0.0,2021-01,3.92,12.0,13.763745,8.88,-0.73371303,990.046
130,28.5,77.3,0.0,2021-01,8.2,75.0,13.756496,8.99,-0.66019785,991.4758
131,28.5,77.3,0.0,2021-01,10.45,45.0,13.756496,8.99,-0.66019785,991.4758
132,28.4,77.1,0.0,2021-01,54.0,65.0,13.806959,8.63,-0.66125774,986.8163
133,28.4,77.1,0.0,2021-01,41.99,100.0,13.806959,8.63,-0.66125774,986.8163
134,28.4,77.1,0.0,2021-01,65.47,82.0,13.806959,8.63,-0.66125774,986.8163
135,28.4,77.1,0.0,2021-01,63.88,90.0,13.806959,8.63,-0.66125774,986.8163
136,28.4,77.2,0.0,2021-01,21.83,35.0,13.863176,8.79,-0.6416491,989.26044
137,28.4,77.2,0.0,2021-01,50.78,86.5,13.863176,8.79,-0.6416491,989.26044
138,28.8,77.0,0.0,2021-08,0.66,100.0,29.342041,24.32,-2.9637399,977.43726
139,28.8,77.0,0.0,2021-08,1.78,8.6,29.342041,24.32,-2.9637399,977.43726
140,28.8,77.0,0.0,2021-08,5.24,50.0,29.342041,24.32,-2.9637399,977.43726
141,28.8,77.0,0.0,2021-08,23.8,25.0,29.342041,24.32,-2.9637399,977.43726
142,28.8,77.1,0.0,2021-08,10.68,80.0,29.230164,24.4,-2.9869158,977.39355
143,28.8,77.1,0.0,2021-08,21.78,45.0,29.230164,24.4,-2.9869158,977.39355
144,28.8,77.2,0.0,2021-08,7.58,65.0,29.110924,24.45,-3.0008483,977.1286
145,28.8,77.2,0.0,2021-08,7.72,85.0,29.110924,24.45,-3.0008483,977.1286
146,28.8,77.2,0.0,2021-08,11.7,101.0,29.110924,24.45,-3.0008483,977.1286
147,28.5,76.9,0.0,2021-08,0.82,80.0,29.58995,24.03,-2.6948218,978.0642
148,28.5,76.9,0.0,2021-08,0.6,28.0,29.58995,24.03,-2.6948218,978.0642
149,28.5,76.9,0.0,2021-08,8.1,100.0,29.58995,24.03,-2.6948218,978.0642
150,28.5,76.9,0.0,2021-08,7.93,40.0,29.58995,24.03,-2.6948218,978.0642
151,28.5,76.9,0.0,2021-08,0.9,15.0,29.58995,24.03,-2.6948218,978.0642
152,28.5,76.9,0.0,2021-08,12.36,100.0,29.58995,24.03,-2.6948218,978.0642
153,28.5,77.0,0.0,2021-08,20.34,125.0,29.349886,24.15,-2.817122,976.7435
154,28.5,77.1,0.0,2021-08,15.2,55.0,29.180279,24.2,-2.922289,975.7168
155,28.5,77.1,0.0,2021-08,12.83,100.0,29.180279,24.2,-2.922289,975.7168
156,28.5,77.1,0.0,2021-08,44.86,65.0,29.180279,24.2,-2.922289,975.7168
157,28.5,77.1,0.0,2021-08,9.18,100.0,29.180279,24.2,-2.922289,975.7168
158,28.5,77.1,0.0,2021-08,33.05,43.0,29.180279,24.2,-2.922289,975.7168
159,28.5,77.2,0.0,2021-08,51.7,150.0,29.137745,24.3,-3.0162032,976.7717
160,28.5,77.2,0.0,2021-08,43.05,94.5,29.137745,24.3,-3.0162032,976.7717
161,28.5,77.2,0.0,2021-08,27.68,104.0,29.137745,24.3,-3.0162032,976.7717
162,28.5,77.2,0.0,2021-08,2.63,12.0,29.137745,24.3,-3.0162032,976.7717
163,28.5,77.3,0.0,2021-08,8.57,75.0,29.100613,24.42,-2.9357128,978.1308
164,28.5,77.3,0.0,2021-08,10.79,45.0,29.100613,24.42,-2.9357128,978.1308
165,28.4,77.1,0.0,2021-08,53.6,65.0,29.053745,24.03,-2.9928205,973.74915
166,28.4,77.1,0.0,2021-08,40.76,100.0,29.053745,24.03,-2.9928205,973.74915
167,28.4,77.1,0.0,2021-08,65.48,82.0,29.053745,24.03,-2.9928205,973.74915
168,28.4,77.1,0.0,2021-08,63.61,90.0,29.053745,24.03,-2.9928205,973.74915
169,28.4,77.2,0.0,2021-08,11.45,35.0,29.094181,24.21,-2.9846184,976.053
170,28.4,77.2,0.0,2021-08,54.61,86.5,29.094181,24.21,-2.9846184,976.053
171,28.8,77.0,0.0,2021-11,0.94,100.0,18.924595,11.67,-1.2809564,989.2582
172,28.8,77.0,0.0,2021-11,1.3,8.6,18.924595,11.67,-1.2809564,989.2582
173,28.8,77.0,0.0,2021-11,2.13,50.0,18.924595,11.67,-1.2809564,989.2582
174,28.8,77.0,0.0,2021-11,19.78,47.0,18.924595,11.67,-1.2809564,989.2582
175,28.8,77.1,0.0,2021-11,8.3,80.0,18.800451,11.84,-1.3438469,989.1927
176,28.8,77.2,0.0,2021-11,7.2,85.0,18.71657,11.92,-1.356802,988.8856
177,28.8,77.2,0.0,2021-11,9.8,101.0,18.71657,11.92,-1.356802,988.8856
178,28.5,76.9,0.0,2021-11,0.85,80.0,19.487726,11.31,-1.222697,989.8988
179,28.5,76.9,0.0,2021-11,0.88,28.0,19.487726,11.31,-1.222697,989.8988
180,28.5,76.9,0.0,2021-11,2.4,15.0,19.487726,11.31,-1.222697,989.8988
181,28.5,76.9,0.0,2021-11,11.31,100.0,19.487726,11.31,-1.222697,989.8988
182,28.5,77.0,0.0,2021-11,13.3,105.0,19.295254,11.5,-1.2099564,988.4895
183,28.5,77.0,0.0,2021-11,19.39,125.0,19.295254,11.5,-1.2099564,988.4895
184,28.5,77.1,0.0,2021-11,13.6,55.0,19.162169,11.63,-1.2801887,987.38873
185,28.5,77.1,0.0,2021-11,7.94,100.0,19.162169,11.63,-1.2801887,987.38873
186,28.5,77.1,0.0,2021-11,0.51,20.0,19.162169,11.63,-1.2801887,987.38873
187,28.5,77.1,0.0,2021-11,43.76,65.0,19.162169,11.63,-1.2801887,987.38873
188,28.5,77.1,0.0,2021-11,32.54,43.0,19.162169,11.63,-1.2801887,987.38873
189,28.5,77.2,0.0,2021-11,47.84,150.0,19.060375,11.77,-1.4374967,988.4759
190,28.5,77.2,0.0,2021-11,42.3,94.5,19.060375,11.77,-1.4374967,988.4759
191,28.5,77.2,0.0,2021-11,26.72,104.0,19.060375,11.77,-1.4374967,988.4759
192,28.5,77.3,0.0,2021-11,6.76,75.0,18.982353,11.94,-1.3454839,989.8865
193,28.5,77.3,0.0,2021-11,10.51,45.0,18.982353,11.94,-1.3454839,989.8865
194,28.4,77.1,0.0,2021-11,53.88,65.0,19.157732,11.46,-1.3041677,985.3084
195,28.4,77.1,0.0,2021-11,65.67,82.0,19.157732,11.46,-1.3041677,985.3084
196,28.4,77.2,0.0,2021-11,14.44,35.0,19.185427,11.7,-1.3672123,987.7106
197,28.4,77.2,0.0,2021-11,40.55,86.5,19.185427,11.7,-1.3672123,987.7106
198,28.8,77.0,0.0,2022-01,1.39,100.0,12.6836605,9.33,-0.9755883,991.2474
199,28.8,77.0,0.0,2022-01,2.03,8.6,12.6836605,9.33,-0.9755883,991.2474
200,28.8,77.0,0.0,2022-01,2.46,50.0,12.6836605,9.33,-0.9755883,991.2474
201,28.8,77.0,0.0,2022-01,24.75,47.0,12.6836605,9.33,-0.9755883,991.2474
202,28.8,77.1,0.0,2022-01,18.29,45.0,12.679148,9.36,-0.9798711,991.1757
203,28.8,77.2,0.0,2022-01,7.89,200.0,12.690835,9.36,-0.96066153,990.8593
204,28.8,77.2,0.0,2022-01,6.54,65.0,12.690835,9.36,-0.96066153,990.8593
205,28.8,77.2,0.0,2022-01,7.98,85.0,12.690835,9.36,-0.96066153,990.8593
206,28.8,77.2,0.0,2022-01,9.5,101.0,12.690835,9.36,-0.96066153,990.8593
207,28.5,76.9,0.0,2022-01,1.45,28.0,12.840097,9.18,-0.9325011,991.9218
208,28.5,76.9,0.0,2022-01,7.38,100.0,12.840097,9.18,-0.9325011,991.9218
209,28.5,76.9,0.0,2022-01,7.42,40.0,12.840097,9.18,-0.9325011,991.9218
210,28.5,76.9,0.0,2022-01,1.85,15.0,12.840097,9.18,-0.9325011,991.9218
211,28.5,76.9,0.0,2022-01,11.06,100.0,12.840097,9.18,-0.9325011,991.9218
212,28.5,77.0,0.0,2022-01,8.35,75.0,12.764224,9.21,-0.9471233,990.4699
213,28.5,77.0,0.0,2022-01,14.21,105.0,12.764224,9.21,-0.9471233,990.4699
214,28.5,77.0,0.0,2022-01,18.73,125.0,12.764224,9.21,-0.9471233,990.4699
215,28.5,77.1,0.0,2022-01,12.54,55.0,12.753055,9.21,-0.9711229,989.337
216,28.5,77.1,0.0,2022-01,10.1,100.0,12.753055,9.21,-0.9711229,989.337
217,28.5,77.1,0.0,2022-01,1.9,20.0,12.753055,9.21,-0.9711229,989.337
218,28.5,77.1,0.0,2022-01,43.79,65.0,12.753055,9.21,-0.9711229,989.337
219,28.5,77.1,0.0,2022-01,13.43,100.0,12.753055,9.21,-0.9711229,989.337
220,28.5,77.1,0.0,2022-01,32.06,43.0,12.753055,9.21,-0.9711229,989.337
221,28.5,77.2,0.0,2022-01,47.56,150.0,12.772998,9.24,-0.9811848,990.4502
222,28.5,77.2,0.0,2022-01,41.1,94.5,12.772998,9.24,-0.9811848,990.4502
223,28.5,77.2,0.0,2022-01,25.49,104.0,12.772998,9.24,-0.9811848,990.4502
224,28.5,77.2,0.0,2022-01,2.9,12.0,12.772998,9.24,-0.9811848,990.4502
225,28.5,77.3,0.0,2022-01,8.4,75.0,12.776696,9.29,-0.9454273,991.89734
226,28.5,77.3,0.0,2022-01,10.25,45.0,12.776696,9.29,-0.9454273,991.89734
227,28.4,77.1,0.0,2022-01,65.0,65.0,12.668531,9.05,-0.9909746,987.2052
228,28.4,77.1,0.0,2022-01,41.13,100.0,12.668531,9.05,-0.9909746,987.2052
229,28.4,77.1,0.0,2022-01,65.54,82.0,12.668531,9.05,-0.9909746,987.2052
230,28.4,77.1,0.0,2022-01,63.88,90.0,12.668531,9.05,-0.9909746,987.2052
231,28.4,77.2,0.0,2022-01,19.27,35.0,12.760604,9.17,-0.9477232,989.67053
232,28.4,77.2,0.0,2022-01,43.89,86.5,12.760604,9.17,-0.9477232,989.67053
233,28.8,77.0,0.0,2022-05,2.3,100.0,32.15535,17.9,-0.939331,976.55225
234,28.8,77.0,0.0,2022-05,3.73,8.6,32.15535,17.9,-0.939331,976.55225
235,28.8,77.0,0.0,2022-05,3.89,50.0,32.15535,17.9,-0.939331,976.55225
236,28.8,77.0,0.0,2022-05,18.55,47.0,32.15535,17.9,-0.939331,976.55225
237,28.8,77.1,0.0,2022-05,8.79,80.0,31.939905,18.3,-1.0976834,976.54614
238,28.8,77.1,0.0,2022-05,18.0,45.0,31.939905,18.3,-1.0976834,976.54614
239,28.8,77.2,0.0,2022-05,8.41,200.0,31.749407,18.52,-1.154292,976.3116
240,28.8,77.2,0.0,2022-05,7.05,65.0,31.749407,18.52,-1.154292,976.3116
241,28.8,77.2,0.0,2022-05,8.08,85.0,31.749407,18.52,-1.154292,976.3116
242,28.8,77.2,0.0,2022-05,9.75,101.0,31.749407,18.52,-1.154292,976.3116
243,28.5,76.9,0.0,2022-05,1.68,28.0,33.15442,16.33,-0.7222129,977.0453
244,28.5,76.9,0.0,2022-05,7.43,100.0,33.15442,16.33,-0.7222129,977.0453
245,28.5,76.9,0.0,2022-05,7.28,40.0,33.15442,16.33,-0.7222129,977.0453
246,28.5,76.9,0.0,2022-05,1.27,15.0,33.15442,16.33,-0.7222129,977.0453
247,28.5,76.9,0.0,2022-05,10.8,100.0,33.15442,16.33,-0.7222129,977.0453
248,28.5,77.0,0.0,2022-05,9.2,75.0,32.79866,16.89,-0.7896896,975.77325
249,28.5,77.0,0.0,2022-05,15.3,105.0,32.79866,16.89,-0.7896896,975.77325
250,28.5,77.0,0.0,2022-05,17.86,125.0,32.79866,16.89,-0.7896896,975.77325
251,28.5,77.1,0.0,2022-05,15.42,55.0,32.52179,17.34,-0.8786178,974.78973
252,28.5,77.1,0.0,2022-05,12.4,100.0,32.52179,17.34,-0.8786178,974.78973
253,28.5,77.1,0.0,2022-05,3.29,20.0,32.52179,17.34,-0.8786178,974.78973
254,28.5,77.1,0.0,2022-05,14.0,100.0,32.52179,17.34,-0.8786178,974.78973
255,28.5,77.1,0.0,2022-05,31.79,43.0,32.52179,17.34,-0.8786178,974.78973
256,28.5,77.2,0.0,2022-05,49.48,150.0,32.386158,17.65,-1.0977743,975.8735
257,28.5,77.2,0.0,2022-05,39.53,94.5,32.386158,17.65,-1.0977743,975.8735
258,28.5,77.2,0.0,2022-05,24.7,104.0,32.386158,17.65,-1.0977743,975.8735
259,28.5,77.2,0.0,2022-05,3.7,12.0,32.386158,17.65,-1.0977743,975.8735
260,28.5,77.3,0.0,2022-05,9.32,75.0,32.19028,18.04,-0.9849006,977.267
261,28.5,77.3,0.0,2022-05,22.34,75.0,32.19028,18.04,-0.9849006,977.267
262,28.5,77.3,0.0,2022-05,10.3,45.0,32.19028,18.04,-0.9849006,977.267
263,28.4,77.1,0.0,2022-05,53.34,65.0,32.67468,16.78,-0.7139221,972.8007
264,28.4,77.1,0.0,2022-05,41.37,100.0,32.67468,16.78,-0.7139221,972.8007
265,28.4,77.1,0.0,2022-05,66.01,82.0,32.67468,16.78,-0.7139221,972.8007
266,28.4,77.1,0.0,2022-05,64.37,90.0,32.67468,16.78,-0.7139221,972.8007
267,28.4,77.2,0.0,2022-05,23.08,35.0,32.544926,17.32,-0.8939264,975.1293
268,28.4,77.2,0.0,2022-05,10.95,100.0,32.544926,17.32,-0.8939264,975.1293
269,28.4,77.2,0.0,2022-05,48.64,86.5,32.544926,17.32,-0.8939264,975.1293
270,28.8,77.0,0.0,2022-08,1.58,100.0,28.743864,24.43,-2.6426623,977.47614
271,28.8,77.0,0.0,2022-08,2.57,8.6,28.743864,24.43,-2.6426623,977.47614
