,latitude,longitude,month,wellDepth
0,28.4,77.1,2021-01,65.0
1,28.4,77.1,2021-08,65.0
2,28.4,77.1,2021-11,65.0
3,28.4,77.1,2022-01,65.0
4,28.4,77.1,2022-05,65.0
5,28.4,77.1,2022-08,65.0
6,28.4,77.1,2022-11,65.0
7,28.4,77.2,2020-01,35.0
8,28.4,77.2,2020-08,35.0
9,28.4,77.2,2020-11,35.0
10,28.4,77.2,2021-01,35.0
11,28.4,77.2,2021-08,35.0
12,28.4,77.2,2021-11,35.0
13,28.4,77.2,2022-01,35.0
14,28.4,77.2,2022-05,35.0
15,28.4,77.2,2022-08,35.0
16,28.4,77.2,2022-11,35.0
17,28.4,77.2,2022-05,100.0
18,28.4,77.2,2020-01,86.5
19,28.4,77.2,2020-08,86.5
20,28.4,77.2,2020-11,86.5
21,28.4,77.2,2021-01,86.5
22,28.4,77.2,2021-08,86.5
23,28.4,77.2,2021-11,86.5
24,28.4,77.2,2022-01,86.5
25,28.4,77.2,2022-05,86.5
26,28.4,77.2,2022-08,86.5
27,28.4,77.2,2022-11,86.5
28,28.4,77.2,2023-05,24.38
29,28.4,77.2,2023-06,24.68
30,28.4,77.2,2023-07,25.6
31,28.4,77.2,2023-08,26.62
32,28.4,77.2,2023-09,27.53
33,28.4,77.2,2023-10,28.43
34,28.4,77.2,2023-11,29.43
35,28.4,77.2,2023-12,30.43
36,28.4,77.1,2020-01,100.0
37,28.4,77.1,2020-08,100.0
38,28.4,77.1,2020-11,100.0
39,28.4,77.1,2021-01,100.0
40,28.4,77.1,2021-08,100.0
41,28.4,77.1,2022-01,100.0
42,28.4,77.1,2022-05,100.0
43,28.4,77.1,2022-08,100.0
44,28.4,77.1,2022-11,100.0
45,28.4,77.1,2020-01,82.0
46,28.4,77.1,2020-08,82.0
47,28.4,77.1,2020-11,82.0
48,28.4,77.1,2021-01,82.0
49,28.4,77.1,2021-08,82.0
50,28.4,77.1,2021-11,82.0
51,28.4,77.1,2022-01,82.0
52,28.4,77.1,2022-05,82.0
53,28.4,77.1,2022-08,82.0
54,28.4,77.1,2022-11,82.0
55,28.4,77.1,2022-12,46.31
56,28.4,77.1,2023-01,23.79
57,28.4,77.1,2023-02,24.61
58,28.4,77.1,2023-03,25.73
59,28.4,77.1,2023-04,26.64
60,28.4,77.1,2023-05,27.64
61,28.4,77.1,2023-06,28.56
62,28.4,77.1,2023-07,29.58
63,28.4,77.1,2023-08,30.55
64,28.4,77.1,2023-09,31.45
65,28.4,77.1,2023-10,32.46
66,28.4,77.1,2023-11,33.37
67,28.4,77.1,2023-12,34.38
68,28.4,77.1,2020-01,90.0
69,28.4,77.1,2020-08,90.0
70,28.4,77.1,2020-11,90.0
71,28.4,77.1,2021-01,90.0
72,28.4,77.1,2021-08,90.0
73,28.4,77.1,2022-01,90.0
74,28.4,77.1,2022-05,90.0
75,28.4,77.1,2022-08,90.0
76,28.4,77.1,2022-11,90.0
77,28.4,77.2,2020-01,150.0
78,28.4,77.2,2020-08,150.0
79,28.4,77.2,2020-11,150.0
80,28.4,77.2,2021-08,150.0
81,28.4,77.2,2021-11,150.0
82,28.4,77.2,2022-01,150.0
83,28.4,77.2,2022-05,150.0
84,28.4,77.2,2022-08,150.0
85,28.4,77.2,2022-11,150.0
86,28.5,77.1,2020-01,55.0
87,28.5,77.1,2020-08,55.0
88,28.5,77.1,2020-11,55.0
89,28.5,77.1,2021-01,55.0
90,28.5,77.1,2021-08,55.0
91,28.5,77.1,2021-11,55.0
92,28.5,77.1,2022-01,55.0
93,28.5,77.1,2022-05,55.0
94,28.5,77.1,2022-08,55.0
95,28.5,77.1,2022-11,55.0
96,28.5,77.3,2020-01,75.0
97,28.5,77.3,2020-08,75.0
98,28.5,77.3,2020-11,75.0
99,28.5,77.3,2021-01,75.0
100,28.5,77.3,2021-08,75.0
101,28.5,77.3,2021-11,75.0
102,28.5,77.3,2022-01,75.0
103,28.5,77.3,2022-05,75.0
104,28.5,77.3,2022-08,75.0
105,28.5,77.3,2022-11,75.0
106,28.5,76.8,2020-01,80.0
107,28.5,76.8,2021-08,80.0
108,28.5,76.8,2021-11,80.0
109,28.5,76.9,2020-01,28.0
110,28.5,76.9,2020-08,28.0
111,28.5,76.9,2020-11,28.0
112,28.5,76.9,2021-01,28.0
113,28.5,76.9,2021-08,28.0
114,28.5,76.9,2021-11,28.0
115,28.5,76.9,2022-01,28.0
116,28.5,76.9,2022-05,28.0
117,28.5,76.9,2022-08,28.0
118,28.5,76.9,2022-11,28.0
119,28.5,76.9,2020-01,100.0
120,28.5,76.9,2020-08,100.0
121,28.5,76.9,2020-11,100.0
122,28.5,76.9,2021-01,100.0
123,28.5,76.9,2021-08,100.0
124,28.5,76.9,2022-01,100.0
125,28.5,76.9,2022-05,100.0
126,28.5,76.9,2022-08,100.0
127,28.5,76.9,2022-11,100.0
128,28.5,76.9,2023-09,50.0
129,28.5,76.9,2023-10,50.0
130,28.5,76.9,2023-11,50.0
131,28.5,76.9,2023-12,50.0
132,28.5,76.9,2020-01,40.0
133,28.5,76.9,2020-08,40.0
134,28.5,76.9,2020-11,40.0
135,28.5,76.9,2021-01,40.0
136,28.5,76.9,2021-08,40.0
137,28.5,76.9,2022-01,40.0
138,28.5,76.9,2022-05,40.0
139,28.5,76.9,2022-08,40.0
140,28.5,76.9,2022-11,40.0
141,28.5,76.9,2023-09,40.0
142,28.5,76.9,2023-10,40.0
143,28.5,76.9,2023-11,40.0
144,28.5,76.9,2023-12,40.0
145,28.5,77.2,2023-05,31.75
146,28.5,77.2,2023-06,31.85
147,28.5,77.2,2023-07,32.86
148,28.5,77.2,2023-08,33.84
149,28.5,77.2,2023-09,34.74
150,28.5,77.2,2023-10,35.71
151,28.5,77.2,2023-11,36.67
152,28.5,77.2,2023-12,37.72
153,28.5,77.2,2020-01,94.5
154,28.5,77.2,2020-08,94.5
155,28.5,77.2,2021-01,94.5
156,28.5,77.2,2021-08,94.5
157,28.5,77.2,2021-11,94.5
158,28.5,77.2,2022-01,94.5
159,28.5,77.2,2022-05,94.5
160,28.5,77.2,2022-11,94.5
161,28.5,77.3,2022-05,75.0
162,28.5,76.9,2020-01,80.0
163,28.5,76.9,2020-08,80.0
164,28.5,76.9,2020-11,80.0
165,28.5,76.9,2021-01,80.0
166,28.5,76.9,2023-09,38.0
167,28.5,76.9,2023-10,38.0
168,28.5,76.9,2023-11,38.0
169,28.5,76.9,2023-12,38.0
170,28.5,77.1,2020-01,100.0
171,28.5,77.1,2020-08,100.0
172,28.5,77.1,2020-11,100.0
173,28.5,77.1,2021-01,100.0
174,28.5,77.1,2021-08,100.0
175,28.5,77.1,2021-11,100.0
176,28.5,77.1,2022-01,100.0
177,28.5,77.1,2022-05,100.0
178,28.5,77.1,2022-08,100.0
179,28.5,77.1,2022-11,100.0
180,28.5,76.9,2020-01,15.0
181,28.5,76.9,2020-08,15.0
182,28.5,76.9,2020-11,15.0
183,28.5,76.9,2021-01,15.0
184,28.5,76.9,2021-08,15.0
185,28.5,76.9,2021-11,15.0
186,28.5,76.9,2022-01,15.0
187,28.5,76.9,2022-05,15.0
188,28.5,76.9,2022-08,15.0
189,28.5,76.9,2022-11,15.0
190,28.5,77.1,2020-11,20.0
191,28.5,77.1,2021-01,20.0
192,28.5,77.1,2021-11,20.0
193,28.5,77.1,2022-01,20.0
194,28.5,77.1,2022-05,20.0
195,28.5,77.1,2022-08,20.0
196,28.5,77.1,2022-11,20.0
197,28.5,76.9,2020-01,100.0
198,28.5,76.9,2020-08,100.0
199,28.5,76.9,2020-11,100.0
200,28.5,76.9,2021-01,100.0
201,28.5,76.9,2021-08,100.0
202,28.5,76.9,2021-11,100.0
203,28.5,76.9,2022-01,100.0
204,28.5,76.9,2022-05,100.0
205,28.5,76.9,2022-08,100.0
206,28.5,76.9,2022-11,100.0
207,28.5,76.9,2022-12,52.77
208,28.5,76.9,2023-01,30.79
209,28.5,76.9,2023-02,31.61
210,28.5,76.9,2023-03,32.72
211,28.5,76.9,2023-04,33.64
212,28.5,76.9,2023-05,34.65
213,28.5,76.9,2023-06,35.56
214,28.5,76.9,2023-07,36.57
215,28.5,76.9,2023-08,37.55
216,28.5,76.9,2023-09,38.59
217,28.5,76.9,2023-10,39.37
218,28.5,76.9,2023-11,40.39
219,28.5,76.9,2023-12,41.4
220,28.5,77.2,2020-01,104.0
221,28.5,77.2,2020-08,104.0
222,28.5,77.2,2020-11,104.0
223,28.5,77.2,2021-01,104.0
224,28.5,77.2,2021-08,104.0
225,28.5,77.2,2021-11,104.0
226,28.5,77.2,2022-01,104.0
227,28.5,77.2,2022-05,104.0
228,28.5,77.2,2022-08,104.0
229,28.5,77.2,2022-11,104.0
230,28.5,77.0,2020-01,75.0
231,28.5,77.0,2020-08,75.0
232,28.5,77.0,2021-01,75.0
233,28.5,77.0,2022-01,75.0
234,28.5,77.0,2022-05,75.0
235,28.5,77.0,2022-08,75.0
236,28.5,77.0,2022-11,75.0
237,28.5,77.0,2022-12,52.63
238,28.5,77.0,2023-01,30.65
239,28.5,77.0,2023-02,31.47
240,28.5,77.0,2023-03,32.57
241,28.5,77.0,2023-04,33.49
242,28.5,77.0,2023-05,34.5
243,28.5,77.0,2023-06,35.41
244,28.5,77.0,2023-07,36.43
245,28.5,77.0,2023-08,37.4
246,28.5,77.0,2023-09,38.31
247,28.5,77.0,2023-10,39.34
248,28.5,77.0,2023-11,40.23
249,28.5,77.0,2023-12,41.25
250,28.5,77.2,2023-04,33.03
251,28.5,77.2,2023-05,32.69
252,28.5,77.2,2023-06,33.6
253,28.5,77.2,2023-07,34.61
254,28.5,77.2,2023-08,35.58
255,28.5,77.2,2023-09,36.61
256,28.5,77.2,2023-10,37.36
257,28.5,77.2,2023-11,38.43
258,28.5,77.2,2023-12,39.44
259,28.5,77.0,2022-11,53.72
260,28.5,77.0,2022-12,53.6
261,28.5,77.0,2023-01,31.69
262,28.5,77.0,2023-02,32.5
263,28.5,77.0,2023-03,33.61
264,28.5,77.0,2023-04,34.51
265,28.5,77.0,2023-05,35.52
266,28.5,77.0,2023-06,36.43
267,28.5,77.0,2023-07,37.44
268,28.5,77.0,2023-08,38.41
269,28.5,77.0,2023-09,39.46
270,28.5,77.0,2023-10,40.22
271,28.5,77.0,2023-11,41.26
272,28.5,77.0,2023-12,42.26
273,28.5,77.0,2020-11,105.0
274,28.5,77.0,2021-01,105.0
275,28.5,77.0,2021-11,105.0
276,28.5,77.0,2022-01,105.0
277,28.5,77.0,2022-05,105.0
278,28.5,77.0,2022-08,105.0
279,28.5,77.0,2022-11,105.0
280,28.5,76.9,2020-01,59.0
281,28.5,76.9,2020-08,59.0
282,28.5,76.9,2023-09,58.0
283,28.5,76.9,2023-10,58.0
284,28.5,76.9,2023-11,58.0
285,28.5,76.9,2023-12,58.0
286,28.5,77.1,2020-01,65.0
287,28.5,77.1,2020-08,65.0
288,28.5,77.1,2020-11,65.0
289,28.5,77.1,2021-01,65.0
290,28.5,77.1,2021-08,65.0
291,28.5,77.1,2021-11,65.0
292,28.5,77.1,2022-01,65.0
293,28.5,77.1,2022-08,65.0
294,28.5,77.1,2022-11,65.0
295,28.5,77.1,2021-01,100.0
296,28.5,77.1,2021-08,100.0
297,28.5,77.1,2022-01,100.0
298,28.5,77.1,2022-05,100.0
299,28.5,77.1,2022-08,100.0
300,28.5,77.1,2022-11,100.0
301,28.5,77.0,2022-11,55.08
302,28.5,77.0,2022-12,54.96
303,28.5,77.0,2023-01,33.06
304,28.5,77.0,2023-02,33.88
305,28.5,77.0,2023-03,34.99
306,28.5,77.0,2023-04,35.91
307,28.5,77.0,2023-05,36.92
308,28.5,77.0,2023-06,37.83
309,28.5,77.0,2023-07,38.85
310,28.5,77.0,2023-08,39.8
311,28.5,77.0,2023-09,40.88
312,28.5,77.0,2023-10,41.62
313,28.5,77.0,2023-11,42.64
314,28.5,77.0,2023-12,43.67
315,28.5,77.0,2020-01,125.0
316,28.5,77.0,2020-08,125.0
317,28.5,77.0,2020-11,125.0
318,28.5,77.0,2021-01,125.0
319,28.5,77.0,2021-08,125.0
320,28.5,77.0,2021-11,125.0
321,28.5,77.0,2022-01,125.0
322,28.5,77.0,2022-05,125.0
323,28.5,77.0,2022-08,125.0
324,28.5,77.0,2022-11,125.0
325,28.5,77.3,2023-05,35.63
326,28.5,77.3,2023-06,35.77
327,28.5,77.3,2023-07,36.79
328,28.5,77.3,2023-08,37.75
329,28.5,77.3,2023-09,38.8
330,28.5,77.3,2023-10,39.53
331,28.5,77.3,2023-11,40.59
332,28.5,77.3,2023-12,41.61
333,28.5,77.3,2020-01,45.0
334,28.5,77.3,2020-08,45.0
335,28.5,77.3,2020-11,45.0
336,28.5,77.3,2021-01,45.0
337,28.5,77.3,2021-08,45.0
338,28.5,77.3,2021-11,45.0
339,28.5,77.3,2022-01,45.0
340,28.5,77.3,2022-05,45.0
341,28.5,77.3,2022-08,45.0
342,28.5,77.3,2022-11,45.0
343,28.5,77.1,2020-01,43.0
344,28.5,77.1,2020-08,43.0
345,28.5,77.1,2020-11,43.0
346,28.5,77.1,2021-01,43.0
347,28.5,77.1,2021-08,43.0
348,28.5,77.1,2021-11,43.0
349,28.5,77.1,2022-01,43.0
350,28.5,77.1,2022-05,43.0
351,28.5,77.1,2022-08,43.0
352,28.5,77.1,2022-11,43.0
353,28.5,77.2,2020-01,12.0
354,28.5,77.2,2020-08,12.0
355,28.5,77.2,2020-11,12.0
356,28.5,77.2,2021-01,12.0
357,28.5,77.2,2021-08,12.0
358,28.5,77.2,2022-01,12.0
359,28.5,77.2,2022-05,12.0
360,28.5,77.2,2022-08,12.0
361,28.5,77.0,2022-11,55.79
362,28.5,77.0,2022-12,55.68
363,28.5,77.0,2023-01,33.77
364,28.5,77.0,2023-02,34.59
365,28.5,77.0,2023-03,35.7
366,28.5,77.0,2023-04,36.61
367,28.5,77.0,2023-05,37.63
368,28.5,77.0,2023-06,38.54
369,28.5,77.0,2023-07,39.56
370,28.5,77.0,2023-08,40.52
371,28.5,77.0,2023-09,41.54
372,28.5,77.0,2023-10,42.31
373,28.5,77.0,2023-11,43.36
374,28.5,77.0,2023-12,44.38
375,28.5,77.2,2020-01,20.0
376,28.5,77.2,2020-08,20.0
377,28.5,77.2,2020-11,20.0
378,28.5,77.2,2021-01,20.0
379,28.5,77.2,2021-08,20.0
380,28.5,77.2,2021-11,20.0
381,28.5,77.2,2022-01,20.0
382,28.5,77.2,2022-05,20.0
383,28.5,77.2,2022-08,20.0
384,28.5,77.2,2022-11,20.0
385,28.5,77.2,2020-01,50.0
386,28.5,77.2,2020-08,50.0
387,28.5,77.2,2020-11,50.0
388,28.5,77.2,2021-01,50.0
389,28.5,77.2,2021-08,50.0
390,28.5,77.2,2022-01,50.0
391,28.5,77.2,2022-05,50.0
392,28.5,77.2,2022-08,50.0
393,28.5,77.2,2022-11,50.0
394,28.6,77.0,2020-11,70.0
395,28.6,77.0,2021-01,70.0
396,28.6,77.0,2021-11,70.0
397,28.6,77.0,2022-01,70.0
398,28.6,77.0,2022-05,70.0
399,28.6,77.0,2022-08,70.0
400,28.6,77.0,2022-11,70.0
401,28.6,77.2,2020-01,94.45
402,28.6,77.2,2020-08,94.45
403,28.6,77.2,2020-11,94.45
404,28.6,77.2,2021-01,94.45
405,28.6,77.2,2021-11,94.45
406,28.6,77.2,2022-01,94.45
407,28.6,77.2,2022-05,94.45
408,28.6,77.2,2022-08,94.45
409,28.6,77.2,2022-11,94.45
410,28.6,77.1,2020-01,174.0
411,28.6,77.1,2021-11,174.0
412,28.6,77.1,2022-01,174.0
413,28.6,77.1,2022-11,174.0
414,28.6,76.9,2020-01,50.0
415,28.6,76.9,2021-01,50.0
416,28.6,76.9,2021-08,50.0
417,28.6,76.9,2021-11,50.0
418,28.6,76.9,2022-01,50.0
419,28.6,76.9,2022-05,50.0
420,28.6,76.9,2022-08,50.0
421,28.6,76.9,2022-11,50.0
422,28.6,76.9,2023-09,42.0
423,28.6,76.9,2023-10,42.0
424,28.6,76.9,2023-11,42.0
425,28.6,76.9,2023-12,42.0
426,28.6,77.2,2020-01,60.0
427,28.6,77.2,2020-08,60.0
428,28.6,77.2,2020-11,60.0
429,28.6,77.2,2021-01,60.0
430,28.6,77.2,2021-08,60.0
431,28.6,77.2,2021-11,60.0
432,28.6,77.2,2022-01,60.0
433,28.6,76.8,2020-08,100.0
434,28.6,76.8,2020-11,100.0
435,28.6,76.8,2021-01,100.0
436,28.6,76.8,2021-05,100.0
437,28.6,76.8,2021-08,100.0
438,28.6,76.8,2021-11,100.0
439,28.6,76.8,2022-01,100.0
440,28.6,76.8,2022-05,100.0
441,28.6,76.8,2022-08,100.0
442,28.6,76.8,2022-11,100.0
443,28.6,76.8,2020-01,110.0
444,28.6,76.8,2022-08,110.0
445,28.6,76.8,2022-12,58.33
446,28.6,76.8,2023-01,36.22
447,28.6,76.8,2023-02,37.03
448,28.6,76.8,2023-03,38.14
449,28.6,76.8,2023-04,39.05
450,28.6,76.8,2023-05,40.07
451,28.6,76.8,2023-06,40.99
452,28.6,76.8,2023-07,42.0
453,28.6,76.8,2023-08,42.96
454,28.6,76.8,2023-09,44.01
455,28.6,76.8,2023-10,44.79
456,28.6,76.8,2023-11,45.8
457,28.6,76.8,2023-12,46.79
458,28.6,77.3,2023-05,37.05
459,28.6,77.3,2023-06,37.21
460,28.6,77.3,2023-07,38.22
461,28.6,77.3,2023-08,39.2
462,28.6,77.3,2023-09,40.21
463,28.6,77.3,2023-10,41.02
464,28.6,77.3,2023-11,42.04
465,28.6,77.3,2023-12,43.04
466,28.6,77.0,2020-01,75.0
467,28.6,77.0,2020-08,75.0
468,28.6,77.0,2020-11,75.0
469,28.6,77.0,2021-01,75.0
470,28.6,77.0,2021-08,75.0
471,28.6,77.0,2021-11,75.0
472,28.6,77.0,2022-01,75.0
473,28.6,77.0,2022-05,75.0
474,28.6,77.0,2022-08,75.0
475,28.6,77.0,2022-11,75.0
476,28.6,77.0,2022-12,57.87
477,28.6,77.0,2023-01,35.75
478,28.6,77.0,2023-02,36.57
479,28.6,77.0,2023-03,37.68
480,28.6,77.0,2023-04,38.59
481,28.6,77.0,2023-05,39.6
482,28.6,77.0,2023-06,40.52
483,28.6,77.0,2023-07,41.53
484,28.6,77.0,2023-08,42.5
485,28.6,77.0,2023-09,43.55
486,28.6,77.0,2023-10,44.31
487,28.6,77.0,2023-11,45.34
488,28.6,77.0,2023-12,46.35
489,28.6,77.3,2022-01,45.0
490,28.6,77.3,2022-05,45.0
491,28.6,77.3,2022-08,45.0
492,28.6,77.3,2022-11,45.0
493,28.6,77.3,2020-01,41.0
494,28.6,77.3,2020-08,41.0
495,28.6,77.3,2020-11,41.0
496,28.6,77.3,2021-01,41.0
497,28.6,77.3,2021-08,41.0
498,28.6,77.3,2021-11,41.0
499,28.6,77.3,2022-01,41.0
500,28.6,77.3,2022-05,41.0
501,28.6,77.3,2022-08,41.0
502,28.6,77.3,2022-11,41.0
503,28.6,77.3,2023-05,37.8
504,28.6,77.3,2023-06,37.94
505,28.6,77.3,2023-07,38.96
506,28.6,77.3,2023-08,39.91
507,28.6,77.3,2023-09,40.96
508,28.6,77.3,2023-10,41.77
509,28.6,77.3,2023-11,42.76
510,28.6,77.3,2023-12,43.78
511,28.6,77.1,2022-11,57.02
512,28.6,77.1,2022-12,56.8
513,28.6,77.1,2023-01,34.89
514,28.6,77.1,2023-02,35.71
515,28.6,77.1,2023-03,36.8
516,28.6,77.1,2023-04,37.73
517,28.6,77.1,2023-05,38.74
518,28.6,77.1,2023-06,39.66
519,28.6,77.1,2023-07,40.67
520,28.6,77.1,2023-08,41.64
521,28.6,77.1,2023-09,42.69
522,28.6,77.1,2023-10,43.31
523,28.6,77.1,2023-11,44.21
524,28.6,77.1,2023-12,45.31
525,28.6,77.1,2020-01,80.0
526,28.6,77.1,2020-08,80.0
527,28.6,77.1,2020-11,80.0
528,28.6,77.1,2021-01,80.0
529,28.6,77.1,2021-08,80.0
530,28.6,77.1,2021-11,80.0
531,28.6,77.1,2022-01,80.0
532,28.6,77.1,2022-05,80.0
533,28.6,77.1,2022-08,80.0
534,28.6,77.1,2022-11,80.0
535,28.6,77.3,2020-01,55.0
536,28.6,77.3,2020-08,55.0
537,28.6,77.3,2020-11,55.0
538,28.6,77.3,2021-01,55.0
539,28.6,77.3,2021-08,55.0
540,28.6,77.3,2021-11,55.0
541,28.6,77.3,2022-01,55.0
542,28.6,77.3,2022-05,55.0
543,28.6,77.3,2022-08,55.0
544,28.6,77.3,2022-11,55.0
545,28.6,77.3,2023-05,38.73
546,28.6,77.3,2023-06,38.87
547,28.6,77.3,2023-07,39.88
548,28.6,77.3,2023-08,40.83
549,28.6,77.3,2023-09,43.55
550,28.6,77.3,2023-10,43.92
551,28.6,77.3,2023-11,44.36
552,28.6,77.3,2023-12,44.85
553,28.6,77.0,2020-01,100.0
554,28.6,77.0,2020-08,100.0
555,28.6,77.0,2020-11,100.0
556,28.6,77.0,2021-01,100.0
557,28.6,77.0,2021-08,100.0
558,28.6,77.0,2021-11,100.0
559,28.6,77.0,2022-01,100.0
560,28.6,77.0,2022-05,100.0
561,28.6,77.0,2022-08,100.0
562,28.6,77.0,2022-11,100.0
563,28.6,77.0,2023-09,10.05
564,28.6,77.0,2023-10,10.05
565,28.6,77.0,2023-11,10.05
566,28.6,77.1,2020-08,50.0
567,28.6,77.1,2020-11,50.0
568,28.6,77.1,2021-01,50.0
569,28.6,77.0,2020-01,80.0
570,28.6,77.0,2020-08,80.0
571,28.6,77.0,2020-11,80.0
572,28.6,77.0,2021-01,80.0
573,28.6,77.0,2021-08,80.0
574,28.6,77.0,2022-01,80.0
575,28.6,77.0,2022-05,80.0
576,28.6,77.0,2022-08,80.0
577,28.6,77.0,2022-11,80.0
578,28.6,77.0,2022-11,58.55
579,28.6,77.0,2022-12,58.33
580,28.6,77.0,2023-01,36.42
581,28.6,77.0,2023-02,37.24
582,28.6,77.0,2023-03,38.35
583,28.6,77.0,2023-04,39.26
584,28.6,77.0,2023-05,40.28
585,28.6,77.0,2023-06,41.19
586,28.6,77.0,2023-07,42.2
587,28.6,77.0,2023-08,43.17
588,28.6,77.0,2023-09,44.08
589,28.6,77.0,2023-10,45.1
590,28.6,77.0,2023-11,46.01
591,28.6,77.0,2023-12,47.02
592,28.6,76.9,2020-01,100.0
593,28.6,77.1,2020-01,80.0
594,28.6,77.1,2020-08,80.0
595,28.6,77.1,2020-11,80.0
596,28.6,77.1,2021-01,80.0
597,28.6,77.1,2021-11,80.0
598,28.6,77.1,2022-01,80.0
599,28.6,77.1,2022-08,80.0
600,28.6,77.1,2023-09,48.0
601,28.6,77.1,2023-10,48.0
602,28.6,77.1,2023-11,48.0
603,28.6,77.1,2023-12,48.0
604,28.6,77.2,2020-01,75.2
605,28.6,77.2,2020-05,75.2
606,28.6,77.2,2020-08,75.2
607,28.6,77.2,2020-11,75.2
608,28.6,77.2,2021-01,75.2
609,28.6,77.2,2021-05,75.2
610,28.6,77.2,2021-08,75.2
611,28.6,77.2,2021-11,75.2
612,28.6,77.2,2022-01,75.2
613,28.6,77.2,2022-05,75.2
614,28.6,77.2,2022-08,75.2
615,28.6,77.2,2022-11,75.2
616,28.6,77.2,2023-05,35.3
617,28.6,77.2,2023-06,35.82
618,28.6,77.2,2023-07,36.25
619,28.6,77.2,2023-08,36.55
620,28.6,77.2,2023-09,39.86
621,28.6,77.2,2023-10,39.78
622,28.6,77.2,2023-11,44.9
623,28.6,77.2,2023-12,45.92
624,28.6,77.2,2020-01,88.0
625,28.6,77.2,2020-05,88.0
626,28.6,77.2,2020-08,88.0
627,28.6,77.2,2020-11,88.0
628,28.6,77.2,2021-01,88.0
629,28.6,77.2,2021-05,88.0
630,28.6,77.2,2021-08,88.0
631,28.6,77.2,2021-11,88.0
632,28.6,77.2,2022-01,88.0
633,28.6,77.2,2022-05,88.0
634,28.6,77.2,2022-08,88.0
635,28.6,77.2,2022-11,88.0
636,28.6,77.2,2023-05,39.82
637,28.6,77.2,2023-06,39.96
638,28.6,77.2,2023-07,40.97
639,28.6,77.2,2023-08,41.94
640,28.6,77.2,2023-09,43.01
641,28.6,77.2,2023-10,43.78
